358.597,0,8,60,19,0,17,31,15
362.601,75,139,72,0,0,37,38,2
362.611,83,120,56,0,0,47,51,2
362.621,90,82,32,0,2,52,55,5
362.631,98,50,32,0,2,55,63,11
362.641,87,29,24,0,3,55,71,20
362.651,79,24,20,0,3,58,72,25
362.661,57,17,12,0,3,55,74,27
362.671,43,13,12,0,3,51,70,29
362.681,23,8,4,0,1,49,63,28
362.691,11,6,8,0,1,47,57,28
362.701,1,3,4,3,1,45,51,26
362.711,0,4,0,2,1,49,50,21
362.721,0,3,0,2,2,53,48,18
362.731,0,3,0,0,2,56,45,13
362.741,0,3,0,1,2,63,43,11
362.751,1,3,0,0,3,63,43,11
362.761,0,2,0,1,3,66,44,10
362.771,0,2,0,1,3,66,43,9
362.781,1,3,0,1,3,67,43,9
362.791,2,3,0,0,3,66,43,9
362.801,0,2,4,0,3,69,43,9
362.811,0,3,0,0,3,69,41,9
362.821,0,2,0,0,4,71,43,8
362.831,0,2,0,0,4,75,45,7
362.841,0,2,0,0,4,76,46,7
362.851,0,2,0,0,4,77,46,7
362.861,0,2,0,0,4,79,47,7
362.871,0,2,0,0,4,80,48,7
362.881,0,2,0,0,4,80,49,7
362.891,0,3,4,0,4,79,49,7
362.901,0,2,0,0,3,81,49,6
362.911,0,3,0,0,3,83,49,7
362.921,0,3,4,0,4,83,50,7
362.931,0,3,0,0,5,83,51,7
362.941,0,3,0,0,4,84,51,7
362.951,0,4,0,0,5,83,52,7
362.961,0,4,0,0,5,81,53,7
362.971,0,4,0,0,5,78,54,7
362.981,0,4,0,0,5,74,56,7
362.991,0,4,0,0,4,66,56,7
362.999,0,4,0,0,4,60,56,7
362.999,0,3,0,0,3,59,57,6
362.999,0,3,0,0,3,58,58,5
363.007,0,3,0,0,4,58,59,5
363.017,0,3,0,0,4,59,60,5
363.027,0,3,0,0,5,60,61,4
363.037,0,3,0,0,5,61,62,4
363.047,0,3,0,0,6,62,62,4
363.057,0,3,0,0,5,62,61,5
363.067,0,3,0,0,4,60,61,5
363.077,0,3,0,0,3,60,58,6
363.087,0,3,0,0,3,59,56,7
363.097,0,4,0,0,4,58,55,8
363.107,0,3,0,0,4,58,55,9
363.117,0,3,0,0,3,59,55,9
363.127,0,3,0,0,4,62,56,9
363.137,0,3,0,0,5,67,59,8
363.147,0,3,0,0,7,73,62,7
363.157,0,4,0,0,7,76,67,6
363.167,0,3,0,0,9,83,71,5
363.177,0,3,0,0,9,91,73,5
363.187,0,3,0,0,11,94,78,4
363.197,0,4,8,0,13,104,87,4
363.207,1,4,20,0,15,110,88,3
363.217,1,3,12,0,18,118,87,3
363.227,3,8,28,0,17,127,85,3
363.237,0,14,64,0,18,142,86,2
363.247,0,23,96,0,18,155,79,2
363.257,0,28,108,0,18,166,61,2
363.267,0,31,96,2,17,175,41,2
363.277,0,31,120,7,21,166,18,2
363.287,2,31,108,15,23,146,6,2
363.297,4,41,112,22,27,117,3,2
363.307,4,41,120,27,29,83,3,2
363.317,6,40,124,28,34,52,8,2
363.327,5,42,120,30,45,31,3,2
363.337,5,41,120,28,59,19,5,2
363.347,4,37,124,31,48,20,3,2
363.357,3,36,124,39,25,13,4,2
363.367,4,35,124,42,7,11,5,2
363.377,3,31,136,42,0,13,6,2
363.387,3,31,136,42,0,13,6,3
363.397,3,31,136,41,0,13,6,3
363.407,4,30,136,40,0,13,6,3
363.417,3,28,136,36,0,12,6,3
363.427,3,27,140,28,0,12,3,3
363.437,3,24,140,21,0,11,4,3
363.447,3,22,140,19,0,11,4,3
363.457,2,22,144,18,0,11,3,2
363.467,0,22,144,15,0,10,3,2
363.477,0,21,148,15,0,10,3,2
363.487,0,19,148,13,0,10,3,2
363.497,0,20,152,13,0,11,3,2
363.507,0,20,160,13,0,11,3,2
363.517,0,20,160,13,0,11,3,2
363.527,0,20,164,13,0,11,3,2
363.537,0,21,164,13,0,9,3,2
363.547,0,21,164,13,0,10,3,2
363.557,0,22,164,14,0,10,3,2
363.567,0,22,164,14,0,11,3,2
363.577,0,24,160,14,0,11,2,2
363.587,0,24,160,14,0,12,2,2
363.597,0,24,156,16,0,10,1,2
363.607,0,25,152,17,0,11,1,2
363.617,0,25,144,17,0,11,2,2
363.627,1,27,136,19,0,10,2,2
363.637,1,25,124,20,0,11,2,2
363.647,1,26,124,21,0,10,2,2
363.657,4,25,124,20,0,11,2,2
363.667,4,26,124,21,0,12,2,2
363.677,6,27,120,20,0,12,2,2
363.687,4,28,120,20,0,12,2,2
363.697,4,29,116,18,0,12,2,2
363.707,5,31,112,17,0,12,2,2
363.717,6,31,112,17,0,12,3,2
363.727,5,31,108,17,0,12,3,2
363.737,7,31,100,19,0,13,3,2
363.747,7,37,104,17,0,13,3,2
363.757,10,39,108,17,0,14,4,2
363.767,10,43,112,15,0,12,4,2
363.777,12,47,120,16,0,11,5,2
363.787,15,49,120,18,0,10,4,2
363.797,17,50,124,19,0,10,5,2
363.807,19,53,124,18,0,8,5,2
363.817,20,57,124,16,0,8,4,2
363.827,22,61,136,12,0,8,4,2
363.837,20,66,144,10,0,9,4,2
363.847,26,70,152,11,0,9,4,2
363.857,27,70,156,11,0,7,4,2
363.867,34,80,172,12,0,9,3,2
363.877,35,88,184,8,0,9,5,2
363.887,44,98,184,10,0,9,4,2
363.897,51,108,192,6,0,10,3,3
363.907,59,120,196,7,0,9,3,3
363.917,63,132,204,6,0,17,5,3
363.927,73,148,208,4,0,17,8,3
363.937,76,163,204,0,0,21,15,3
363.947,80,180,180,0,0,24,19,2
363.957,82,200,148,0,0,36,30,1
363.967,90,209,104,0,0,47,38,1
363.977,101,207,56,0,0,54,49,2
363.987,104,187,40,0,0,61,58,3
363.997,109,162,28,0,0,63,62,5
363.999,110,121,24,0,1,57,70,6
363.999,107,79,20,0,1,66,73,8
364.003,98,53,20,0,1,61,82,10
364.013,88,31,24,0,2,57,81,11
364.023,60,23,12,0,0,47,81,11
364.033,46,20,12,0,0,44,78,13
364.043,35,13,8,0,0,36,77,13
364.053,19,6,8,0,0,31,73,14
364.063,8,7,12,0,0,29,67,17
364.073,2,5,4,2,0,29,63,18
364.083,0,4,4,0,0,30,63,18
364.093,0,4,4,0,0,29,63,18
364.103,0,3,4,0,0,27,63,18
364.113,0,3,4,0,0,24,63,18
364.123,0,3,4,0,0,24,63,18
364.133,0,3,0,0,0,23,63,19
364.143,0,3,4,0,0,20,63,19
364.153,0,4,4,0,0,19,63,20
364.163,0,3,4,0,0,20,67,21
364.173,0,3,4,0,0,18,67,24
364.183,0,3,4,0,0,16,63,25
364.193,0,3,0,0,0,15,63,27
364.203,0,1,0,0,0,14,58,30
364.213,0,2,0,0,0,14,57,34
364.223,0,3,0,0,0,13,60,35
364.233,0,3,0,0,0,13,60,34
364.243,0,3,0,0,0,13,61,31
364.253,0,3,4,0,0,12,61,31
364.263,0,3,4,0,0,12,63,31
364.273,0,3,4,0,0,12,62,31
364.283,0,3,4,0,0,13,62,31
364.293,0,5,4,0,0,12,63,31
364.303,0,5,4,0,0,13,62,31
364.313,0,5,4,0,0,13,60,31
364.323,0,6,4,0,0,13,59,31
364.333,0,6,0,0,0,14,59,31
364.343,0,5,0,0,0,13,59,31
364.353,0,5,0,0,0,14,57,30
364.363,0,5,0,0,0,15,57,29
364.373,0,5,0,0,0,18,55,29
364.383,0,7,0,0,0,17,54,29
364.393,0,7,0,0,0,18,52,31
364.403,0,7,0,0,0,18,51,31
364.413,0,6,0,0,0,18,47,31
364.423,0,5,0,1,0,20,45,31
364.433,0,6,4,2,0,20,44,34
364.443,0,6,4,3,0,20,44,31
364.453,0,6,4,3,0,19,44,31
364.463,0,7,0,0,0,20,45,29
364.473,0,6,0,0,0,22,46,27
364.483,0,6,0,0,0,23,48,23
364.493,0,6,0,0,0,26,50,19
364.503,0,6,0,0,0,28,54,17
364.513,0,7,0,0,0,31,57,15
364.523,0,6,0,0,0,35,58,15
364.533,0,5,0,0,0,40,61,17
364.543,0,5,0,0,0,47,63,21
364.553,0,5,0,0,0,51,70,22
364.563,0,6,0,0,0,57,73,20
364.573,0,6,0,0,0,62,76,14
364.583,0,6,0,0,0,75,80,12
364.593,0,6,4,0,2,78,89,10
364.603,0,6,4,0,3,86,83,8
364.613,0,5,0,0,5,92,87,6
364.623,0,5,0,0,7,99,89,6
364.633,0,3,4,0,9,106,96,6
364.643,2,6,8,0,8,113,93,4
364.653,5,7,8,0,10,119,94,3
364.663,4,10,20,0,14,127,87,3
364.673,3,15,32,0,14,143,77,3
364.683,0,22,56,0,15,143,67,3
364.693,0,21,84,0,15,158,63,3
364.703,0,28,108,0,16,165,49,3
364.713,0,27,104,0,17,177,27,3
364.723,3,34,96,2,17,159,12,3
364.733,6,39,120,8,19,138,6,3
364.743,8,46,100,14,19,99,3,3
364.753,13,47,112,17,21,82,5,3
364.763,15,53,112,19,25,49,8,3
364.773,19,55,112,20,31,30,3,3
364.783,19,58,124,20,27,22,3,3
364.793,23,57,140,19,11,15,2,3
364.803,23,59,140,20,1,9,2,3
364.813,21,59,136,20,0,11,4,3
364.823,17,58,136,22,0,8,3,3
364.833,16,55,132,24,0,9,4,3
364.843,15,55,124,24,0,9,5,3
364.853,15,55,124,24,0,9,5,3
364.863,15,56,124,22,0,10,4,3
364.873,16,55,124,21,0,10,4,3
364.883,15,56,116,19,0,9,4,3
364.893,15,55,108,18,0,9,3,3
364.903,13,54,112,17,0,10,3,3
364.913,10,55,112,18,0,10,4,3
364.923,13,54,108,17,0,11,4,3
364.933,11,51,100,17,0,9,4,3
364.943,10,51,100,16,0,10,3,3
364.953,12,52,100,16,0,10,3,3
364.963,12,52,96,15,0,10,3,3
364.973,12,54,104,13,0,9,3,3
364.983,14,55,104,13,0,8,2,3
364.993,14,55,104,15,0,8,1,3
364.999,16,57,104,15,0,9,0,3
364.999,17,57,104,15,0,10,0,3
364.999,17,59,104,13,0,9,0,3
365.009,19,61,104,13,0,8,0,3
365.019,18,62,104,11,0,8,0,3
365.029,17,63,104,12,0,7,0,3
365.039,15,62,100,12,0,8,0,3
365.049,13,61,88,12,0,8,0,3
365.059,13,59,92,12,0,8,1,3
365.069,11,57,88,12,0,9,1,3
365.079,12,59,84,12,0,8,1,3
365.089,14,63,84,12,0,8,1,3
365.099,16,71,88,12,0,9,1,3
365.109,16,77,88,11,0,10,1,3
365.119,19,83,92,11,0,10,1,3
365.129,19,82,96,13,0,12,1,3
365.139,18,81,92,13,0,12,1,3
365.149,17,76,88,13,0,11,1,3
365.159,19,73,88,14,0,11,2,3
365.169,19,78,96,13,0,11,1,3
365.179,26,83,100,13,0,10,2,3
365.189,34,89,112,12,0,10,2,3
365.199,35,101,112,11,0,9,2,3
365.209,35,111,112,10,0,10,2,3
365.219,38,115,124,10,0,10,2,3
365.229,43,120,124,11,0,11,2,3
365.239,50,131,140,11,0,11,3,3
365.249,58,145,148,9,0,12,3,3
365.259,66,158,160,8,0,11,3,3
365.269,74,175,160,6,0,11,2,3
365.279,88,193,164,6,0,10,1,3
365.289,99,210,156,6,0,11,1,3
365.299,114,232,164,6,0,12,1,3
365.309,125,249,172,5,0,12,1,3
365.319,132,266,176,2,0,12,1,3
365.329,143,277,172,1,0,12,1,3
365.339,155,295,164,0,0,14,6,3
365.349,167,317,144,0,0,20,7,3
365.359,176,331,100,0,0,24,10,3
365.369,176,344,80,0,0,24,19,3
365.379,186,335,52,0,0,29,28,3
365.389,188,318,28,0,0,29,41,2
365.399,188,269,20,0,0,37,57,2
365.409,183,219,12,0,0,45,68,2
365.419,166,145,16,0,1,47,76,3
365.429,167,95,8,0,2,55,81,6
365.439,146,56,12,0,3,57,79,6
365.449,131,40,8,0,6,58,81,10
365.459,108,21,4,0,6,59,75,11
365.469,73,18,8,0,7,53,74,14
365.479,44,10,8,0,4,54,71,15
365.489,20,7,8,0,4,53,68,17
365.499,9,8,0,0,3,53,69,16
365.509,2,6,4,0,3,51,63,15
365.519,0,3,4,0,3,51,61,14
365.529,0,3,4,0,3,51,60,12
365.539,0,3,4,0,3,54,60,10
365.549,3,3,0,0,3,54,57,10
365.559,3,3,4,0,2,55,56,9
365.569,3,4,4,0,3,55,55,9
365.579,3,3,4,0,3,56,54,9
365.589,3,3,4,0,4,57,55,9
365.599,2,3,4,0,4,56,56,9
365.609,2,3,4,0,5,54,57,10
365.619,0,3,0,0,5,54,59,9
365.629,0,3,0,0,4,56,60,10
365.639,0,3,0,0,4,57,60,9
365.649,0,3,0,0,5,56,60,9
365.659,0,3,0,0,5,55,60,10
365.669,0,3,0,0,6,56,61,10
365.679,0,3,4,0,6,55,61,11
365.689,0,3,4,0,7,52,61,10
365.699,0,3,0,0,6,56,62,9
365.709,0,3,0,0,6,56,62,9
365.719,0,3,0,0,6,56,63,9
365.729,0,2,0,0,6,60,63,10
365.739,0,2,0,0,7,62,63,9
365.749,0,3,0,0,7,63,63,9
365.759,0,3,0,0,6,67,66,9
365.769,0,3,0,0,5,60,69,10
365.779,0,3,0,0,6,62,71,10
365.789,0,3,0,0,5,62,71,10
365.799,0,3,0,0,5,60,71,11
365.809,0,2,0,0,3,61,71,10
365.819,0,2,0,0,4,62,73,9
365.829,0,2,0,0,3,61,74,9
365.839,0,2,0,0,4,63,76,10
365.849,0,3,0,0,3,63,77,8
365.859,0,2,0,0,3,63,78,11
365.869,0,2,0,0,3,61,78,11
365.879,0,2,0,0,3,59,79,13
365.889,0,3,0,0,2,58,79,13
365.899,0,2,0,0,3,57,79,13
365.909,0,3,0,0,3,56,79,14
365.919,3,3,4,0,3,55,80,15
365.929,4,5,4,0,3,53,81,17
365.939,3,6,0,0,3,53,80,17
365.949,3,10,4,0,3,52,81,17
365.959,3,13,4,0,2,52,82,17
365.969,2,12,12,0,1,51,79,17
365.979,1,11,28,0,2,49,77,16
365.989,0,19,28,0,1,48,75,17
365.999,0,23,44,0,1,47,74,16
365.999,1,22,52,1,1,44,74,15
365.999,3,20,44,5,1,44,69,15
366.005,3,23,44,6,1,42,66,10
366.015,3,25,44,8,0,41,63,9
366.025,3,22,44,7,0,35,60,7
366.035,1,20,48,7,0,35,58,7
366.045,0,21,48,7,0,35,55,7
366.055,0,19,48,7,0,34,51,6
366.065,0,17,48,7,0,34,52,7
366.075,0,15,52,7,0,34,49,7
366.085,0,15,52,7,0,34,49,7
366.095,0,15,60,7,0,34,48,7
366.105,0,15,60,8,0,33,47,7
366.115,0,15,72,8,0,34,47,7
366.125,0,15,80,11,0,33,48,7
366.135,0,17,88,12,0,31,46,7
366.145,0,20,88,13,0,30,45,7
366.155,0,20,92,13,0,31,43,8
366.165,0,21,92,13,0,31,38,7
366.175,0,25,96,13,0,29,39,7
366.185,1,23,96,13,0,30,31,8
366.195,2,23,84,13,0,29,31,8
366.205,3,27,88,12,0,30,29,7
366.215,3,24,88,11,0,30,31,7
366.225,3,25,88,12,0,28,31,7
366.235,3,25,92,11,0,29,30,7
366.245,3,25,96,12,0,29,31,7
366.255,3,25,100,11,0,27,30,7
366.265,3,25,96,11,0,26,29,7
366.275,3,26,100,11,0,26,31,7
366.285,2,25,104,11,0,25,31,7
366.295,2,25,104,11,0,26,30,7
366.305,2,27,104,12,0,27,30,8
366.315,1,27,108,12,0,26,31,8
366.325,2,27,104,12,0,27,31,8
366.335,1,26,104,13,0,26,31,8
366.345,0,26,104,13,0,28,34,8
366.355,0,27,104,13,0,27,31,8
366.365,0,27,108,13,0,27,31,8
366.375,0,27,108,13,0,28,31,7
366.385,1,26,108,13,0,27,34,7
366.395,0,27,108,13,0,27,31,7
366.405,0,26,108,12,0,27,31,7
366.415,1,26,108,12,0,26,31,7
366.425,1,27,108,13,0,27,31,7
366.435,0,26,104,12,0,26,31,7
366.445,0,26,104,13,0,27,31,7
366.455,1,26,104,12,0,27,31,7
366.465,0,26,104,12,0,26,31,7
366.475,1,27,108,13,0,26,31,7
366.485,0,28,108,12,0,27,31,7
366.495,1,27,108,13,0,27,31,7
366.505,1,27,108,13,0,26,31,7
366.515,1,26,108,12,0,26,31,7
366.525,1,27,112,12,0,26,34,7
366.535,1,28,112,12,0,26,31,7
366.545,2,31,112,12,0,26,31,7
366.555,3,31,116,11,0,26,31,7
366.565,3,31,120,11,0,26,31,7
366.575,3,30,116,11,0,26,31,7
366.585,3,29,116,11,0,26,31,6
366.595,3,29,116,11,0,27,31,6
