-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,-0.162841023727377,-0.0495103046325783,-0.0891568132010613,0.400100446939123,-0.335035024984747,0.183067479906156,0.921041854931832,-0.308186264984177,-0.0127560544758334,1.02230885276945,-0.195718203832745,-0.0162652360839738,0.852854849418787,-0.123044630346743,0.0858990217391468,0.931956334913614,-0.0183956793331324,-0.0696257170831623,0.385518663034676,-0.145328719723183,-0.0187366561142604,0.523790132613737,0.70047279691578,0.668641190128444,0.292903951453269,-0.09794245317786,0.634505121359356,0.969308049873629,0.759617470654267,-0.183506757380713,0.802692045962802,-0.0775151283334726,0.0147787701234037,317.242105263158,190.631205673759,downstairs
-0.055796581466281,-0.0088261253309797,-0.00867616261811352,0.822755125882579,-0.266628599525746,-0.0765122733848203,-0.0280348763200174,-0.0321176149010114,-0.0364736948854182,0.879486602686553,-0.0880604735156133,-0.159575897313448,0.984961811820176,-0.0862192680164211,-0.0626209822414912,0.932842203926194,-0.00551345157286792,-0.102233736725085,0.824835603881701,0.237899352012249,-0.267234839730437,0.984249730605769,0.0119587987801209,-0.197385946465116,-0.524749767832802,-0.0676510091491738,0.524682738746512,-0.141999405378735,-0.809294942372175,0.57222753078716,0.948556789504871,0.91181959206671,-0.944108034223363,0.904345722842833,-0.94311848428162,-0.879039094992306,673.715789473684,190.631205673759,downstairs
-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.77766686081512,-0.136997421380416,0.0790600936840419,1.04368421671762,-0.190459356149682,-0.0205597184631227,1.37638704922467,-0.473424960431858,-0.0596117346002054,0.907757866465635,-0.00458731314141379,-0.0532776638474013,0.943432072511563,0.0141367800086946,-0.10464106169917,0.776155776505272,0.00480278108795462,-0.128039763871593,0.964482536767462,-0.204794839225599,-0.104178571619003,0.454407035333224,0.36531313552611,0.0469934147658905,0.915682157062657,0.414846124639937,0.563673252730857,0.951077289541727,-0.249097944118255,-0.712969243199398,-0.484084166596774,-0.688586305044875,0.322256605977558,891.407894736842,201.334244080146,downstairs
-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.0640904079501613,-0.0969449776210639,-0.22400747859044,0.592197003725822,-0.333970489414927,0.138469497299087,0.751503093644336,-0.146621221173753,-0.0967669006835147,1.03324962883654,-0.118105651077706,-0.0588215931996786,0.671209926799952,0.153816873503556,-0.122618659395526,0.832121526310108,-0.045039453235723,-0.14215392164306,0.288039097808363,0.276202421201876,-0.041229194874564,0.688247201611685,0.850394946643516,0.742306737663237,0.429772247480203,0.217734776756004,0.932771376145247,0.857289603188186,0.00194967560419617,-0.263111715721375,-0.38361304800563,-0.434813670236813,0.669037409283609,288.697368421053,201.334244080146,downstairs
1.06777520777775,-0.75280745961506,0.320584196541797,0.642187979902419,-0.0834019117553964,-0.126330538616099,0.198798216373736,0.478147720708346,-0.207338372210889,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.684842894575801,-0.1400110148414,-0.126639539014602,0.737703871059265,-0.105503078581878,-0.0942586184629475,0.721304434970688,-0.035002481451779,-0.227499519482485,-0.0627841938298269,-0.0651089835599816,-0.0677593182079363,0.865313330420112,0.654486830369531,0.49935247112914,0.763107377739741,0.760604673536273,0.676927669624116,0.683656085129849,0.398318991834891,-0.011076296005915,0.684257074385768,0.0649091778123458,0.32992100205997,96.2763157894737,218.118181818182,downstairs
0.643801258061947,-0.387291981845688,0.170117047535632,0.78582762314798,-0.382147838214784,0.0249580579305885,0.711308056963583,-0.0666998564448845,-0.173654966865505,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.880294233293198,-0.0584011591284275,-0.0484144642457033,0.875773950713692,0.029520390717497,-0.0771277383291838,1.17510280286818,-0.197729336101271,-0.235296150696246,0.678246104718852,-0.213549969869071,0.262479798196243,0.729324957489473,0.919869776608743,0.823098779821587,0.740741111853243,0.512989176042577,0.729174169101689,0.926515309204722,0.723238637705653,0.224646158374195,0.600719855322671,0.461027195170003,-0.134276644687889,312.61052631579,218.118181818182,downstairs
0.652104567894283,-0.451627435522018,0.225021234560949,0.494852113401788,0.0470693066390428,-0.301527977095949,0.548850453184246,0.110632515923148,-0.0845100386311753,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.936660461685644,0.0721659598452328,-0.151381984040823,0.959787087108146,0.0126891814628768,-0.133695684870709,1.07828689307305,-0.211091830061125,-0.000479226504911623,1.05755779163945,-0.0939474872355294,-0.119646321246131,0.0268607654675127,0.492718899294406,-0.0764719112901873,0.459190253160683,0.665526479981882,0.781432930082171,0.971210927100641,0.978612728341624,-0.962474378253309,0.962400343912668,-0.953032880340674,-0.95774580908287,1519.62105263158,202.215507411631,downstairs
0.993893482344837,-0.158472847839396,-0.106766713407775,1.13745665495976,-0.0448991067509593,-0.271384630940676,1.13801966202438,-0.000204278717574891,-0.262666061590909,1.02854152016453,-0.169807136408214,-0.145428151432825,1.03512049582469,0.03943140554861,-0.352630908415208,1.08996794621825,0.0653100588708018,-0.286055400286229,1.00996793631386,-0.0102699242378638,-0.143399911910186,0.726927054653911,0.00251339460007556,-0.134959213703385,0.822577809338523,0.251387087496776,-0.247523055057081,0.679455398967776,0.133955377506427,0.585179583710094,0.808445152804247,0.848095863528832,0.701111442567211,0.978538923416171,0.54705766356686,0.679367774585361,19410.9526315789,202.215507411631,downstairs
0.716731989058868,-0.46657505213525,0.21867282696544,0.521704321397613,0.0774886936363542,-0.161722121805366,0.195159805127612,0.0957592614339237,0.181416878692689,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.936997744171035,-0.038447205294418,-0.0606849888798116,0.926830229435142,0.000595913032721246,-0.100541845701306,0.834893085870657,0.105301077374763,-0.186787130931511,0.902270998337379,-0.39321065197404,0.15668755542388,0.755010573524257,0.782276001840145,0.767966671284987,0.681279546964392,0.607570599325794,0.891808072079918,0.990285411401433,0.89584532367744,-0.758001226875764,0.920632682675438,-0.760195566934919,-0.749229048461995,5409.52631578947,224.554147465438,downstairs
0.97958021298653,-0.155842364298936,-0.18426468051429,0.601121814034553,-0.281623964603878,0.173074928001507,-0.157957344954561,0.308507150697912,0.309392979280094,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.838639374048998,0.067927788376073,-0.143466483928022,0.928971395358528,-0.0238005702086564,-0.099004097384763,1.06393675040366,0.0107295458311101,-0.22742233094151,0.726736770616262,0.065130140578282,0.0232625506560935,0.348324845412576,0.671748282521912,0.510866243947564,0.197599198941487,0.501399972379209,0.831023647481597,0.950037145828397,0.637747212017629,-0.749674258175956,0.830224595023373,-0.89919220277874,-0.924502023542888,1260.92894736842,224.554147465438,downstairs
1.12025713171384,-0.807332293291731,0.343471417428125,-0.0155235620756623,0.101514003038844,-0.0083605492690637,0.773735402012587,-0.101302460202605,0.00629354154747096,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.851519728148008,-0.298707088720463,0.150226816868472,0.867664274959893,-0.0100396502627774,-0.030083746951245,0.895765860903324,0.00481045020322896,-0.157603879694912,-0.000507092662453679,-0.00101112286215177,-0.00151617439807427,0.389931767910401,0.844111754942642,0.359937016532678,0.593753548637719,0.988304093567252,0.580845862797769,0.827542649973476,0.463994288602168,-0.457238225954143,0.758217452963847,-0.482854292714458,-0.510901565354603,361.884210526316,211.492682926829,downstairs
0.324681479849071,0.219663418954827,-0.18409044997549,-0.0503586971240545,0.115313208490118,0.132218599197318,0.435303024156999,0.368688457881571,-0.248866959152797,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,1.0584410697557,-0.243785833259154,-0.00782712151248966,0.877769958680421,0.00817200747140573,-0.0812902050789242,1.15024935943387,-0.0938663995726329,-0.224952247764563,1.06432861103617,0.0482784657114702,-0.351418261664339,0.881586874036798,0.930581012618726,0.903584106498598,0.807370278915938,0.934575343496531,0.740789136245637,0.984064497943874,0.96582309018752,-0.742653840582603,0.962777775167094,-0.701951067614785,-0.803077427237568,733.286842105263,211.492682926829,downstairs
0.954597778585079,-0.103734108757768,-0.142389440299364,1.10893668401133,-0.0203810890915511,-0.29926461157923,1.16437910641977,-0.0530972858395122,-0.243822056734084,0.826081704636049,0.120926243567753,-0.188002802406204,0.668405267961925,0.379775720432911,-0.331594732038075,1.01369282267147,0.101296146896891,-0.257279044558397,0.936199474438159,0.140957617462135,-0.233284292427249,0.925650167785235,0.0167785234899323,-0.293099832214765,0.778988976401254,0.0535439072293936,-0.342889521322613,0.550459940103203,0.0924594625976456,0.642057240062511,0.731922148733916,0.795993646880292,0.566441184037021,0.967347842547328,0.578284696733348,0.71476041194937,13972.2052631579,220.897354497354,downstairs
1.34215878550156,-1.01227573182247,0.393440836783612,0.370526004667455,0.0338826653713398,-0.258594874453424,0.348775846131095,0.0322400335518565,0.19544812919765,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,1.08375468518569,-0.127300719410178,-0.139125928914366,1.01193583088513,-0.144535283854464,-0.0449744999275376,1.17612957992019,-0.15030581498018,-0.149289137515405,0.593272799318172,0.181884664682878,0.0174280832865405,0.0291111254869791,0.326939371777661,-0.102597835208515,0.678127081839819,0.866154152079773,0.828099522286494,0.984268941618876,0.925202544886462,-0.870507752984055,0.928162255385985,-0.896488258578129,-0.911151672768783,652.263157894737,220.897354497354,downstairs
1.16768029339692,-0.844435831568883,0.348357065713559,0.524135256567821,-0.131860498204756,0.0642334562404885,0.420660562456354,0.171949487563016,0.0323806869657601,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.864391489977431,0.145460915475744,-0.193200133059218,0.833184268680042,0.0587368320656669,-0.106005848818031,0.944127402743485,0.00419660974834569,-0.0960443734453222,0.715995387657429,0.0260241256055578,-0.0934053553566234,0.87286176628547,0.803296368504505,0.567157345805991,0.892749438303653,0.841069477090093,0.797810331630009,0.98414223712209,0.910343473102888,-0.713087308359948,0.857102400365192,-0.692234754575122,-0.824664615450931,1308.91842105263,232.497619047619,downstairs
0.753729823661728,-0.248662225440745,0.0804133326781933,0.387712382246449,-0.0200333928760569,-0.178933425012625,0.642769741344829,0.151314975729807,-0.117417429643668,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.687272033503724,0.0651742649624312,-0.11760331888144,0.855283971636106,0.0323859662027704,-0.0882262753423495,0.889655008753108,0.0734151440358317,-0.246002787240658,0.909948737006875,-0.341757942618312,0.0508568112631929,0.804359433597502,0.849053975988716,0.711934793918882,0.547830926331262,0.884670812689685,0.587354004264724,0.889296207592904,0.778453850279839,-0.833523824680892,0.843777692329413,-0.684079372322294,-0.604090875026757,393.871052631579,232.497619047619,downstairs
0.819672131147541,-0.0434782608695653,-0.136849607982894,0.4849569866042,-0.243810656214353,0.0740465754214824,0.616590692609944,0.18605705083484,-0.137847961219224,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.80589690961968,0.113914515083245,-0.151368047645277,0.797857536247887,0.124772411625618,-0.11725580336684,0.815954065409826,0.222182662837509,-0.211072961617201,0.936199086887741,-0.108413359458232,-0.101359598558269,0.748228280570549,0.946430696456522,0.559717078549556,0.756878855282492,0.885537232819584,0.665071770334928,0.97424745322261,0.944213811901936,-0.755109088662678,0.958813535199878,-0.802789772718602,-0.718724926860625,1395.74736842105,240.498220640569,downstairs
1.0959446306038,-0.542253144812148,0.164576039566253,0.523291360913581,-0.0538503303623714,-0.0500015297977226,0.527805971013456,0.172114173008718,0.00499307858984815,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.83402096287237,0.152533060569992,-0.185812796912033,0.962450726659605,0.034008162815895,-0.154651360357792,1.03442462052833,0.0322203863964599,-0.213366986165999,0.56978314114354,0.331841760047417,-0.148654642689339,0.871433308521162,0.874433591825948,0.563594740081403,0.817257173432413,0.862799775565517,0.693676937980955,0.977334195707539,0.921530267103128,-0.839862372228838,0.935214372590497,-0.819090270984932,-0.844812839171443,3825.56315789474,240.498220640569,downstairs
0.643801258061947,-0.387291981845688,0.170117047535632,0.603120115852227,-0.141101117182628,-0.0799784756970687,0.180305923333358,0.120488798517719,0.226350422715311,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,1.00810728845797,0.0533115299874619,-0.204869792303913,0.941460862228633,0.00950990396464049,-0.111671186161771,0.894955794680196,0.0451055079267211,-0.138790609391501,1.01213998304253,-0.353634410887257,0.151458868491448,0.698922935414402,0.844510262162323,0.823098779821587,0.565301278120408,0.622699849077239,0.907823053045719,0.984942542448945,0.938981179329332,-0.916519460916286,0.960220683691814,-0.916462812467298,-0.862150680384761,3982.70789473684,225.848691695108,downstairs
0.200643474882671,0.0955789018227897,0.340109350253591,0.34734524308615,-0.0821699228223982,0.276190577555685,0.224415482948642,-0.0104760084113936,0.180937222079077,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.699494349728724,0.0932440366155962,-0.090517001009074,0.933422648829528,-0.073531615116202,-0.0456374231810838,1.1157252406482,-0.117713345165644,-0.150979176112843,0.952648587923449,0.0506010759821772,-0.16732741687559,0.843698912340769,0.770324364714261,0.708796405533781,0.928498035913042,0.863991660021584,0.895927805629584,0.939718897066057,0.608382277930269,-0.834858181286905,0.792568826538451,-0.943187432134452,-0.904973388459616,1290.00263157895,225.848691695108,downstairs
0.505097141602944,0.28052895827046,0.0153012232355971,0.866869037294016,-1.38777878078145e-17,-0.133130962705985,0.556277056277056,0.246753246753247,-0.261904761904762,1.03160525177079,-0.174994513731313,-0.0442270961980598,0.587399758171062,0.0927458197920708,0.0220633217277733,0.855657486317148,0.120090902963401,-0.161544348545237,0.902120238957514,-0.0459740017783402,-0.0585311557752257,0.962356368105326,0.0465792054057513,-0.163234014032931,0.485453323278678,-0.341235323997583,-0.689754895970808,-0.866614902415809,-0.878369809677842,0.664185196027166,0.90511200939175,0.941423621800538,-0.793773113354465,0.982003691689607,-0.948656346911548,-0.916897183560985,612.907894736842,200.574585635359,upstairs
-0.0627841938298268,-0.0651089835599816,-0.0677593182079363,0.489237672842718,0.155263780532476,-0.127720304100384,0.978726186246886,-0.529087798431063,0.290052004819081,1.01076574000658,-0.14286409396398,-0.116462020631854,0.873937656456882,0.0599423438337296,-0.145604380163195,1.03689380895888,-0.01668481687261,-0.155539526180443,1.06179214268373,0.00187999031819572,-0.200770863273192,0.76803594315604,0.111108335731101,-0.0816822785095827,-0.260273603294995,-0.0564782494724905,-0.0443517455935893,0.732646428921995,0.443173424670114,0.703879415561222,0.92893107691757,0.891239806981306,-0.812308868103621,0.990469368239077,-0.922507693365043,-0.933113950364338,1317.71315789474,200.574585635359,upstairs
0.673050615595075,0.177589852008457,-0.0916552667578659,0.486392923755158,0.0407882590101546,-0.193094255732022,0.37450965462554,0.11113905497833,0.0424733381534264,1.00172871483528,-0.22539716849331,-0.0118439698417532,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.705939332624602,0.225836418307271,-0.160574778740768,0.957075503802139,-0.0910989968043142,-0.0692154937221247,1.0494173877932,-0.107085438677076,-0.107840676722926,-0.232008084333655,-0.226018222415922,-0.808605710640025,0.417506798274596,0.513075981858173,0.626420134365379,0.587021962675522,0.509221907239804,-0.414088634806112,0.987426063397379,-0.948442650052218,-0.944404883485188,592.776315789474,190.350574712644,upstairs
0.698656398492545,0.012387350483369,0.00453875143372103,0.808311192313379,-0.358986292983802,0.0234826000449622,0.571923842004537,0.0437432484696531,-0.113940032341013,1.01338230787072,-0.231576826249777,-0.0637530682526992,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.757914000007255,-0.00668083167188511,-0.00890038066603494,0.882484561254274,-0.00104495049711727,-0.0777493753490653,0.985657059160875,-0.0108663437540203,-0.152130885723948,0.0950597828841601,-0.336958143662265,-0.681949123037672,0.6440400174693,0.277990341015028,0.717977282641799,0.631094542122094,0.483562423255145,-0.397238134619461,0.967592765926814,-0.935004030798215,-0.982301401577383,531.286842105263,190.350574712644,upstairs
0.821100917431193,-3.33066907387547e-16,-0.178899082568807,0.416957301758163,0.310010764262648,-0.343042698241837,0.783444937879795,-0.238553340606301,-0.0272546505975712,1.11072959498558,-0.40658548591796,0.116952714566283,0.336548541601972,0.364526762776289,-0.130215519756683,0.88863934914584,-0.105649182190019,0.0130987436677047,0.909807239840766,-0.00321085046743022,-0.100466247476792,1.01595093901327,0.0128294266688423,-0.171342878162424,-0.15242624470827,-0.308619813987716,-0.434512916939822,0.782335599599385,0.541701271624759,0.47769646379128,0.823305375198196,0.773691321372913,-0.639200538407432,0.984290543012866,-0.922265182804985,-0.956630920586936,649.434210526316,196.121444201313,upstairs
0.718183221684648,0.102223869281744,-0.0881434406781669,0.69161545215101,0.0839552238805969,-0.131913959613696,0.765859715530578,0.170254182124326,-0.193993662022223,1.03071102550929,-0.128285689874519,-0.201081093558658,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.836949513261831,-0.0870078034598643,0.000969754057503749,0.911395268341982,-0.0513816745976273,-0.0786861146851722,0.928348192084114,0.0130381602392333,-0.11977375992312,-0.124826749743489,-0.532947383905987,-0.695258556382353,0.778009291339849,0.577270760786138,0.786930536267572,0.598986047129063,0.497364370508485,-0.358177391161112,0.970150079606503,-0.894564917662284,-0.964607050335288,886.689473684211,196.121444201313,upstairs
-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.866791295177836,-0.179994098554147,0.0467853937319814,0.531541691247633,0.0749909866602573,0.0496764062735401,1.05857505294432,-0.245238813226771,0.00520340150226247,0.860215006591222,-0.0294490221662145,-0.0522682801475653,1.03574509144684,0.0187669178137224,-0.220726672671099,1.02167645286936,0.079324796012274,-0.254378832898292,0.884804097720438,0.0500265782422513,-0.133118739747726,0.235639417231407,0.674837002182494,0.369835726131555,-0.0197473579116927,-0.552472142240535,0.680908497905671,0.960292023562667,0.852704095936007,-0.855009766370265,0.940613951346327,-0.907950746646738,-0.944645608905709,675.531578947368,181.277734067663,upstairs
-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.428295368386353,0.359690126916103,-0.0597046316136476,0.592691317333168,0.213412780446282,-0.27957145638946,1.14611886099526,-0.436775479156913,0.130738189372599,0.583915220671222,0.0587422330841309,-0.0719165192905372,0.922625653030776,-0.0697481000837425,-0.0410354871009521,0.921478119014292,-0.0188716324175791,-0.0845239027193438,1.01234643270316,-0.11779541777174,-0.0538005080008365,0.208732335468988,0.744161100640912,0.366673058771018,0.160978865756567,-0.592449388791255,0.61423071492349,0.830793817821798,0.772607964594153,-0.643618797876995,0.978983380415456,-0.939917262223762,-0.977472096612344,672.226315789474,181.277734067663,upstairs
-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.0620304168140279,0.154133484135982,-0.00853756941660893,0.306687810837787,0.200338699590328,0.0669217289664419,0.977714771797926,-0.185350596465997,0.00399811580388972,1.01986219622648,-0.568228950642887,0.142311175818316,0.997392714933414,-0.0299446145734171,-0.133832559716123,1.15450362665531,-0.107711267990469,-0.180245056373759,1.05396330716099,0.007903802202362,-0.197075215297996,0.524749767832802,0.713050428514538,0.415337860347209,0.49110212394611,0.275492589892175,0.681319560375517,0.699404169109552,0.528714990466104,-0.422050012591722,0.970523600603111,-0.884054417661192,-0.941940641342768,2366.17631578947,195.642066420664,upstairs
1.00227795837869,0.0575187726485717,-0.280563493768999,1.0745156311752,0.0472753279589472,-0.358127356215979,0.958982597033002,-0.0224343951008189,-0.121495928929528,0.829572764413284,0.00893082770697091,-0.112897624757613,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.892024189607313,0.0495733150951192,-0.146194846495641,0.955521590574042,0.161644081412647,-0.284251863015903,0.964701002188996,-0.0478551933093371,-0.100221187127947,0.571301646275963,0.140016139397367,-0.737925707430175,0.857466006180457,-0.182473258789002,0.19166112786639,0.466595256208659,0.373796896623227,0.437618196895683,0.965659540033274,0.945115193085069,0.978402163262396,5483.44736842105,195.642066420664,upstairs
-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.557466987252881,0.182619647355164,-0.404654224868331,0.523266198093358,0.0926984614082157,0.0757180913273736,1.08463421023467,-0.404869765755621,0.10823733443002,0.741573033707865,-0.494505494505494,0.23607852821336,0.890732640174234,-0.0251084120415583,-0.0534392427558964,0.987345134131679,-0.0524346611821043,-0.100962355540836,0.986954170238806,0.059686781342414,-0.189020233484288,0.458831467741124,0.411291088028551,0.348858130034109,-0.115662986393248,-0.522919589695262,0.802598286635366,0.666271464387188,0.601728317864923,-0.475247253527711,0.985136144213583,-0.942053963473173,-0.978125765883298,934.502631578947,178.074468085106,upstairs
-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.393349067129105,0.22300991861648,-0.0367027463423976,0.685074882921423,-0.0286902499482751,-0.165768178038369,1.02730763287209,-0.235174707528128,-0.0188142327898605,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.860732667870997,0.0309842162785938,-0.0833896064124004,0.948049847409897,-0.0606677889558523,-0.0791685289274214,0.992656643204647,0.0289981038027968,-0.162883070343046,0.401477534273483,0.681195302448026,0.342568893569674,0.431021828349518,-0.371276961214059,0.432183761522644,0.507110015570843,0.475125391504432,-0.31859416027654,0.995844121808157,-0.927146063773069,-0.93350657860576,1488.37894736842,178.074468085106,upstairs
