-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,-0.162841023727377,-0.0495103046325783,-0.0891568132010613,0.400100446939123,-0.335035024984747,0.183067479906156,0.921041854931832,-0.308186264984177,-0.0127560544758334,1.02230885276945,-0.195718203832745,-0.0162652360839738,0.852854849418787,-0.123044630346743,0.0858990217391468,0.931956334913614,-0.0183956793331324,-0.0696257170831623,0.385518663034676,-0.145328719723183,-0.0187366561142604,0.523790132613737,0.70047279691578,0.668641190128444,0.292903951453269,-0.09794245317786,0.634505121359356,0.969308049873629,0.759617470654267,-0.183506757380713,0.802692045962802,-0.0775151283334726,0.0147787701234037,317.242105263158,190.631205673759,downstairs
-0.0627841938298269,-0.0651089835599817,-0.0677593182079363,0.615208877284595,0.221932114882506,-0.134791122715405,0.398271738401801,0.0956565702992141,-0.0149774729546656,0.971419631976407,-0.170918883370118,0.0309434415002168,0.98981081207498,-0.00478112167007888,-0.200665378401209,0.948465086072501,-0.125222153277237,-0.0425705955488294,1.03131232283702,-0.100696912342625,-0.0801906713949477,0.867056893330752,-0.0475131551726813,0.0078935228405211,-0.170996392014192,-0.104956714281198,0.0224362175546061,-0.250064591139174,-0.741086283399358,0.671127027497433,0.98354417704309,0.816340546870351,-0.69441400794322,0.830220571202675,-0.725928237717814,-0.969958073255838,1045.66052631579,182.80070754717,upstairs
-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,1.15262162828748,-0.284811495730468,-0.0334704383138943,0.594484931269795,-0.195273460831592,0.14381534941683,1.11651786307361,-0.351434041302631,0.0414252657830344,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.814613853351271,0.0727558849706023,-0.0930197437124496,0.882571175699968,0.0769857801056064,-0.134799716318811,0.984021173400668,0.14802543902664,-0.285408878412803,0.012460152291404,0.723785254830659,0.369011737598483,-0.171351015527791,-0.751901135501009,0.628582199372805,0.533163904456882,0.427977427691961,-0.359120859368938,0.961600804721896,-0.952987994758634,-0.982269950176001,974.284210526316,182.80070754717,upstairs
-0.0627841938298269,-0.0651089835599817,-0.0677593182079364,0.580871387445616,0.20873462437884,-0.142994490266416,0.741573033707865,-0.494505494505494,0.23607852821336,1.03555307222476,-0.275242066537892,0.0473913474576904,0.809861627766504,-0.235255838439378,0.000198377400471938,0.963420488523168,-0.0949082304551861,-0.0540367357412662,0.907119649197478,0.0488239742226497,-0.131456018458309,1.02345198615205,0.0455079910225671,-0.230013770107001,-0.384756179123483,-0.0764719112901873,0.146672104965636,0.212048808387621,-0.68089113220583,0.500448451785595,0.7884346064525,0.766306786485632,-0.661860882372833,0.982906758297818,-0.952315414005251,-0.960607124598487,670.773684210526,203.99520383693,upstairs
-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.474274698018363,0.105543931642486,0.0968267491418427,0.907910805739844,-0.245053168161942,0.0102041566720336,0.810156119155331,-0.109222683951461,-0.0888724818949512,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.91158265581118,0.0188688224217339,-0.141793534888459,0.910293364272861,0.0644147730761642,-0.146365893556281,1.02363960562189,-0.0683824785288064,-0.100520785178028,0.477481393457349,0.571031726563342,0.420669710075811,0.858695802138473,0.614876272562526,0.690159856025804,0.489288110384358,0.417380466721025,-0.306855585195177,0.97552882450314,-0.924667794424168,-0.977778172219136,964.271052631579,203.99520383693,upstairs
-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.134832716646561,0.143929333416819,0.133034155495482,0.514251119931432,0.135756710366571,-0.0157602050968802,1.12152581671283,-0.331086826829435,0.0271637140582997,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.865043174165879,-0.0316148144010991,-0.0560953943668226,0.914502100969915,-0.0939079742001059,-0.06929197276705,1.0178418667345,0.0210976642323581,-0.230495692825376,0.303802497166359,0.770009301662368,0.363305118159425,-0.0616366071269124,-0.22644601845482,0.758350125605795,0.552883316734825,0.562741588381357,-0.425343010202371,0.981169617938526,-0.968097187844595,-0.965654513037106,465.260526315789,190.173363949483,upstairs
-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.494477627776894,0.10785814680448,0.0643048113359784,0.503529095776533,-0.0908802705273169,-0.0381375708901335,0.958077991412924,-0.108540054293946,-0.0746282541717335,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.88473343897046,-0.0137614864213701,-0.0930467184424001,0.817412530540581,-0.0324543077170568,-0.020445689670581,0.958657110172953,0.0711802937740421,-0.183555496354579,0.129627241638297,0.881269943737762,0.419600076370754,0.125565840733443,-0.499521867004506,0.547966483447601,0.540188566598221,0.541742227420436,-0.366711421671884,0.977534491670796,-0.940643993664346,-0.929423673827364,379.292105263158,190.173363949483,upstairs
1.26862196778236,-0.194430030904534,-0.226907547163926,1.0609501486267,-0.0184836985409444,-0.307206216862886,1.08450853767591,0.0717099531476248,-0.365414420721628,0.936312770225032,-0.0622496340424262,-0.112629910318315,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.97219844078199,0.0202596765716486,-0.134660764994184,0.940788122357988,-0.0281352483295815,-0.0631970411342592,0.945478958129685,0.0184660476447611,-0.147262837119617,0.675017648212993,-0.198553208707093,-0.744687890593322,0.582660670974967,-0.548284700048608,0.0595351306937443,0.344847680950738,0.400239241641117,0.429312516195691,0.974079960233957,0.921957479114797,0.953902040004986,7165.76578947368,196.808536585366,upstairs
0.741573033707865,-0.494505494505494,0.23607852821336,0.7286050999677,-0.203070119140693,-0.0240996913769676,0.66489843121652,0.167990726619108,-0.274984498699632,0.978372535046445,-0.153609349508362,-0.0907873522189417,0.741573033707865,-0.494505494505494,0.23607852821336,0.995440894935087,-0.129479243220146,-0.0335143590967629,0.883015903715591,0.0453021790011279,-0.131256089723069,1.00682397261824,0.00350423824743426,-0.153498980092256,0.724407157325911,0.794341020252236,0.490771198744382,0.674278943286671,-0.0698743626020446,0.530965247353243,0.643289675106052,0.649246734795368,-0.417129247422257,0.986503951793879,-0.917824180291174,-0.926019570798607,1874.52368421053,196.808536585366,upstairs
0.637017367071495,-0.225090073576055,0.0553478481515488,0.744241473653354,-0.0840367112589181,0.0554044452597328,0.525859759734889,-0.0375517540199634,-0.147164763425874,0.770601688815273,-0.062989188316925,-0.0633578793473014,0.909466287163987,-0.0145123027518329,-0.103496936733434,1.03269023301133,-0.0208696765207957,-0.148993928366572,0.974315438393996,-0.123615503990351,-0.0353461235327512,0.985659410458362,-0.38280786833963,0.126367804441864,0.682763777088239,-0.0261746823353494,-0.703800904019801,-0.202744831617105,-0.916999538803774,-0.0645266861441856,0.827770137102987,-0.955299617339865,-0.466759046259156,-0.71864029803112,-0.762271919838587,0.253723323425059,4762.85263157895,208.324284666178,walking
0.726260332869185,-0.106946455389303,-0.110580913663691,-0.00268720180727742,-0.00529107896239154,-0.00792280390151826,0.223897441665385,0.305276883506904,0.0530006565554023,0.70190459546819,0.0102403529227085,-0.0825417274396712,0.860658665943068,0.0260207404539023,-0.108391179969819,1.12361977231728,-0.0995739627228009,-0.15733859041624,0.980160459781071,-0.080879237856933,-0.157066631978199,0.715415962463237,0.215369453586009,-0.144254568348233,-0.526906094839274,0.217049191332697,-0.870488275076755,0.207514339159822,0.718241598655232,-0.132852840699839,0.763585259844734,-0.902233136293384,-0.583210037715928,-0.47273439974715,-0.876121341230337,0.231780686564592,6321.61578947369,208.324284666178,walking
0.926454420934903,-0.302304139555356,-0.0540397273095704,0.433586535327563,0.176343570057582,-0.283394596747909,0.469788464686517,0.23372560432165,-0.530211535313484,0.604623288723022,0.0762892633802922,-0.10629919686314,0.940929864798194,-0.0261903179843124,-0.10560859514921,1.00870047819073,0.0194866311705691,-0.187294638434365,0.90146135620466,0.0714884381177432,-0.234763818648544,0.831975061114512,-0.126992446012124,0.0500705048631629,0.114152915122164,-0.0435503556309342,-0.853266522730951,0.367883603690979,-0.109107012464045,0.204693479398325,0.645861139773701,-0.862494186834478,-0.494675398820185,-0.206424767138496,-0.829928150907197,0.0861184311513933,4269.08684210526,208.324284666178,walking
0.585083775533912,-0.113393736997701,0.149108165777815,0.201162439176193,0.196460076291594,0.0183228068983591,0.242608225852714,-0.182433215971419,-0.0147320159434864,0.752331775664809,-0.199930645398294,0.0543682336008929,0.925219098607991,-0.062458753742317,-0.0708201752467136,1.11720664341989,-0.125121285769575,-0.129323988659058,0.944384310790985,0.00446079091879284,-0.234024004353771,0.533945826239619,0.307171752779157,-0.29496777512907,-0.522671017649961,-0.462169161401452,-0.808310531514166,0.35479481306431,0.449367966020051,0.381363982635897,0.811386431759131,-0.750907533227271,-0.403719050148349,-0.288067546108013,-0.665273151666905,-0.126024321797801,5315.04473684211,208.324284666178,walking
0.819980282487679,-0.181248133252759,-0.152334224710549,0.980921522016143,-0.163210865923834,-0.190164876615165,0.549709554550086,0.123823186663454,-0.0859917204954511,0.640439361477991,0.0429713444731674,-0.0841771469223017,0.886557989757582,-0.0524273122737828,-0.0421724915926126,1.05770363739098,-0.0453488995114397,-0.159062791366417,0.891993480051771,0.117975971959266,-0.291495844435057,0.904155732449105,0.133086783777706,-0.334376377642638,-0.934328766110917,-0.724783246784135,-0.880329954334315,0.858786161487806,0.946671200004212,0.814770343344922,0.780156098927423,-0.878387549692225,-0.471263403675619,-0.430759568254994,-0.774617829827343,0.0564576181477939,6025.28421052632,208.324284666178,walking
0.885408802511104,-0.730651315094261,0.221706745812939,0.246903653384547,-0.122151939585619,0.331809313761906,0.0896784535922231,0.236557587652886,0.0952650457709941,0.807243682519176,-0.0995901268701348,-0.144291551211063,0.938978846941364,0.00342083532657214,-0.117325631003323,1.06301267138312,-0.0396883698124262,-0.165395010901968,0.84467236267003,0.0782041507962072,-0.137773441756994,0.629618892168107,0.294391872390087,-0.293511785679551,-0.020344711469279,0.258456421459837,-0.515573881686059,-0.11825404121991,0.0417945541059616,0.290991453654271,0.928805935749321,-0.941342176126668,-0.494416395590024,-0.76966335725762,-0.680115047612302,0.215161649944259,7850.87631578947,208.324284666178,walking
0.928029638028779,-0.372029413279445,-0.112876592304764,0.792346162209176,0.019786910197869,-0.0647966949336812,0.640183858663276,0.678005543551157,-0.579377019580236,0.704712694388038,0.0524413456180175,-0.142013200420511,0.911479686819527,-0.0919758228909395,-0.0520273685492839,1.13396587726427,-0.0906769849758323,-0.178951958657603,0.848772557358377,0.139843336807635,-0.291913065527422,0.836421625594968,-0.324296617396226,0.248884204594859,0.48538860126793,-0.178472267232497,-0.763761724057877,-0.768805211034607,-0.768807700165937,0.5894216988791,0.807323289305934,-0.81517581575801,-0.47939116002615,-0.384455296959449,-0.771214901578507,-0.0283614681736069,4963.31842105263,215.092386655261,walking
0.965299002720889,-0.462821707975881,0.168390848734833,0.38723748972667,0.0536584135442552,0.0724512970424865,0.267857142857143,-0.0714285714285714,0.0178571428571429,0.727208636392531,-0.0484467711163538,-0.0756583698803614,0.90259416881059,-0.00925502708427799,-0.112971900746877,1.09981698155696,-0.0762826696941625,-0.155703994338504,0.955192652015506,-0.017468914899506,-0.263420578572223,0.63158562974154,0.0388221885510008,-0.0401648584108692,0.496343842207528,-0.605474011006313,-0.817736486811708,-0.416827510782546,-0.559068402972822,0.69944898187841,0.77093655411214,-0.720361010059623,-0.428383109144069,-0.155861610877381,-0.750937107712945,-0.162539510184548,5619.34210526316,215.092386655261,walking
0.346970902364668,-0.0279427409716247,-0.265198940497251,0.599160711120504,-0.329897176146319,-0.0946728378230065,0.740654205607477,-0.163316582914573,-0.0960292114779505,0.638215841487109,0.0276483169932266,-0.0968253272890752,0.987380693569028,-0.0851982907323439,-0.102802160952559,1.01806490093445,-0.00260909828488029,-0.181215696722879,0.945190883721996,-0.0196619952385573,-0.118588091706162,0.741573033707865,-0.494505494505495,0.23607852821336,-0.704687299862783,-0.249517156569826,-0.246118975623396,0.0135011915327315,0.00567623408823641,0.899310773420073,0.547595817911366,-0.94441956860221,-0.259603447576887,-0.353796423126909,-0.579758414236861,0.0531439936796564,4295.50263157895,215.092386655261,walking
0.0866225209114264,0.0797582908528553,0.105141039429945,0.571217361985551,-0.116433075691383,-0.0874171761670598,0.430256077054633,-0.191110985370331,0.060602767734507,0.482021506353049,0.0827528280168381,-0.115013604925858,0.867450103269245,-0.0226757745260338,-0.0750049392428567,1.01039102377998,0.0334981502412741,-0.19825370664693,0.927060191114957,-0.0732971351262466,-0.101101534043155,0.629618892168107,0.294391872390087,-0.293511785679551,0.265365979948147,0.0900983171199315,-0.559656975001031,0.417704787036483,0.293385223642295,0.644244262159637,0.810101777754718,-0.856514278774598,-0.385463134632501,-0.45090558430775,-0.736171592075922,-0.0260565159415852,4773.03157894737,215.092386655261,walking
0.854987859109343,0.0781400643158813,-0.299016247666838,0.80609597924773,0.200803212851405,-0.394707233603676,0.741573033707865,-0.494505494505494,0.23607852821336,0.731985043682405,-0.0522960108046439,-0.100191354847607,0.925857773011509,-0.0547267082567248,-0.0883196674505922,1.10450429867515,-0.0397299688263819,-0.199238920335304,0.976875709121921,-0.165780826433623,-0.0732989499545872,0.885751872043899,-0.380673119992767,0.249866809530189,0.740148044414805,-0.666666666666667,-0.825499301010056,-0.326732019606536,-0.44913236272008,0.899442703890546,0.773489583059446,-0.885511764452321,-0.44481369090928,-0.429553275291212,-0.769516244938787,0.0968358574404309,5187.42105263158,215.092386655261,walking
0.506282885327228,-0.214152182524515,0.102741412820238,0.131045540603198,-0.116738476316609,0.0971685017073382,0.868131868131868,-0.172413793103449,0.0405456612353168,0.827387799135246,-0.0927018599199675,-0.0635229377830958,0.858024606809313,0.0358649809375122,-0.118329738015431,1.11888765116573,-0.0247535777510713,-0.221559008621263,0.870262567052533,0.0357992354595205,-0.240870813738256,0.983148408221106,-0.377591496241967,0.184402119867428,0.243807854792885,0.190940653956493,-0.614692368044814,0.193108040673886,-0.157238749107612,-0.0165051228848263,0.687643123210848,-0.733341457868707,-0.53175725731067,-0.0406292101355645,-0.865545599753935,-0.0931586824512735,3595.60526315789,197.235685071575,walking
0.59515161767684,0.0222854517275718,0.0302443423558703,0.350767751556466,0.0148175793554055,0.174079499937595,0.420446256260681,-0.320250544712079,0.0931997401626509,0.674736499194783,0.00635433763182775,-0.014305320649294,0.905408124184666,-0.0727341855637296,-0.0442080083060466,1.11329347166287,-0.0518702876154948,-0.192828264795921,1.06785814240062,-0.0906285494103878,-0.220994887394335,1.05342511331657,-0.448998784921916,0.187086738360533,0.614251478456541,-0.13018279896885,-0.570174122202996,-0.247246806817341,-0.566611841637055,0.657596973667606,0.766899846348182,-0.872840102753137,-0.577805873896464,-0.42723849304493,-0.879265586158173,0.159534052198674,5750.18684210526,197.235685071575,walking
0.619296008378741,0.273006647253096,-0.228554885497257,0.264246858116443,-0.16185327683891,-0.264441666473721,0.351231973001701,0.0450841049021461,0.0987637078395002,0.662292740521221,0.0715926675109606,-0.104555513838597,0.92903290094363,-0.0370912477075856,-0.0932152961044342,1.08920857445141,-0.0116814887228084,-0.210767393481047,0.88941173005775,0.124554745185527,-0.291761610726844,0.598847276505219,0.510644964461815,-0.40115272349478,0.00913213448452857,-0.214959839790178,-0.726845523476838,0.251629955979423,0.136580135527735,0.342407274975029,0.797926947602937,-0.75647488007739,-0.536640149244525,-0.254554780405679,-0.791177803475003,-0.0455719888784794,5614.06578947368,197.235685071575,walking
0.583159423296339,-0.072154340836013,-0.062001867026242,-0.05975847132361,0.265105823006909,0.247059710494572,-0.0380170053816481,-0.0685033614653979,0.1877235462016,0.644376295918952,-0.00325908908664063,-0.0219412008709377,0.865376157641284,-0.111235655927861,0.00939327714976947,1.07940771170568,-0.0189769353330976,-0.192086216652509,0.936969792472871,-0.137647391857523,-0.136477016574892,0.786518849369257,0.217093836421495,-0.244972254393931,-0.146176336551172,0.112603854570985,-0.652219244563449,0.0427960492510913,0.389388579287086,0.359347306760196,0.759010842066192,-0.695492636426619,-0.505772604284891,-0.0776781104142184,-0.866711944763777,-0.166765828985344,4548.1552631579,197.235685071575,walking
0.659831009190233,-0.247661214477818,0.0100047595243681,-0.00580457684521608,-0.0112366564704413,-0.0167935878342271,0.441279329039718,-0.195262357523124,0.0615187196817203,0.581519476587526,0.157583478272134,-0.0780260992023818,0.916576404185185,-0.0347671064998759,-0.0930063937762334,1.08978718376779,0.0435704880826471,-0.271291067998759,0.97575894407136,-0.0827086883913842,-0.153104449518225,0.715597361207975,0.157984952567877,-0.0927209028064919,0.341972378122222,-0.681120471270193,-0.698759107126871,-0.244599795235114,-0.440559274227122,0.668090299061107,0.724746266391708,-0.776062687994869,-0.560095352586337,-0.183803376259203,-0.881226138620856,-0.0463750115475787,6759.6447368421,197.235685071575,walking
0.8690671874059,-0.432191643055282,-0.0553279738844226,0.150967302650577,-0.000738434273196042,-0.152766299771219,0.269339456022607,0.376733780760626,-0.309607912398446,0.710770487107945,-0.0270910681754217,-0.0967064313119124,0.921548067953704,-0.0289947213850938,-0.0908228243547482,1.10481110045405,-0.076730849990564,-0.167785346105971,0.977553369139849,0.0300756745589656,-0.19004067713852,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,-0.0484327596111569,-0.755182201841306,-0.801770369481219,0.174077655955698,0.138978281244729,0.656437097675231,0.877519181984708,-0.958432626674577,0.502913859790925,-0.811453399710032,0.191209253011675,-0.444824218467917,5279.8447368421,197.235685071575,walking
0.902744739272514,-0.0819193448794741,-0.201910619803631,0.44642301814074,-0.298953323903819,-0.124046780516978,0.549709554550086,0.123823186663454,-0.0859917204954511,0.744764474106854,0.0633571184540568,-0.182922569527843,0.957617064518519,-0.0339652567835802,-0.121373944317309,1.11447144937767,-0.089974965306601,-0.158384914004623,0.765586665598988,0.110742243711294,-0.214086561600027,0.548141709982185,-0.0696375375587085,0.174585869160619,0.0126114335125171,-0.87754750857664,-0.857213595313402,-0.147660398320486,-0.382453245523222,0.826377100581849,0.849810545068614,-0.779521273621634,-0.549711157313593,-0.356829055119554,-0.78070653230067,0.0807260837437033,7714.35,217.521680216802,walking
1.02828596059957,-0.166415334680092,-0.197647241757992,0.485363144505356,0.129259378695045,0.0409187000609124,0.141867813616985,0.21257697773567,0.107776904526075,0.621158793177018,0.075908522235634,-0.0294167621676114,0.901545307620922,-0.0280507430483136,-0.059424468417347,1.07143782011538,0.0244376914559148,-0.241698267251111,0.826637403191067,0.106479931137896,-0.188945158902529,0.769336612421247,-0.0525378827860346,0.00563626048560176,0.446844455036313,0.243733339110716,-0.634198141907374,0.166666666666667,-0.714145009113236,0.0632137926727027,0.714624632058964,-0.858049471652063,-0.538185224808071,-0.304043853766481,-0.844693728288745,0.0948996712471828,4386.36315789474,217.521680216802,walking
0.781765307357645,-0.0550565859355449,-0.326019123780079,0.338550464745614,0.0138600012052175,-0.33442716003924,-0.00142800390739782,-0.0019855572293707,-0.341529526750038,0.78550148868639,-0.00615530079838472,-0.0841415573106569,0.869343591061622,-0.0117850772683221,-0.0838343922174217,1.06259261918511,-0.0153191495991973,-0.188374191035776,0.86486625281042,0.126551181960939,-0.242002365039532,0.755596804346366,0.378759727252253,-0.394553345803779,0.46972797786245,0.193417402649244,-0.693580399147591,-0.322033898305085,-0.576947288016745,0.178267029762331,0.675111308880527,-0.871563782124826,-0.508883172278153,-0.294267745943,-0.87500198641182,0.0502039975390214,3743.55526315789,217.521680216802,walking
0.812966827977952,-0.129604570741242,-0.119236561852557,0.811673971934208,-0.0671587804778805,0.0629779074486687,0.345122107276794,0.29075284655728,-0.0193396307258,0.7565001179813,-0.0104967463938502,-0.125370731248599,0.898392008847834,-0.0411023848445529,-0.0743256608307821,1.04591238420407,0.0250311762764305,-0.205957267070733,1.07367665051891,-0.159232416705863,-0.164425950056248,1.12405348234409,-0.490682358378451,0.0635207946927557,0.209243487659344,-0.706824108066643,-0.782462247542528,-0.0603425233456962,-0.545882575086998,0.66769322434681,0.743823042967012,-0.804396200448984,-0.377280875455853,-0.253069378996216,-0.698395360133804,-0.15209495819855,3280.35789473684,217.521680216802,walking
1.10046850814558,-0.791517230625292,0.326409930739721,-0.626170778742633,-0.626715411198649,-0.128043437918663,0.665302782324059,-5.55111512312578e-17,-0.334697217675941,0.653097843163057,0.0876505915852837,-0.109315126293669,0.931245728060153,-0.0546830673374349,-0.0692916012290521,1.11461376293776,-0.0163799865385417,-0.228452279885082,0.989866797915299,-0.200991638473523,-0.0824224532774216,1.01410762889861,-0.159655632877475,-0.140392177976632,0.17538407320066,-0.134742013909074,-0.743212163878666,0.0546902817623229,-0.0185068425956506,-0.0729868598911691,0.791159645220393,-0.723500423420042,-0.478599895561046,-0.197029847506727,-0.722555823267094,-0.0378475916091395,4291.54210526316,217.521680216802,walking
0.643198563389065,-0.293381125405087,0.369136573176993,1.06141234821762,-0.400389410275704,0.163626998984234,0.771186440677966,-0.181818181818182,-0.046995377503852,0.666603885014282,0.047205743165095,-0.0645305019272203,0.940387456300767,-0.0155778087078889,-0.119133631039512,1.09986851877363,-0.037769074724301,-0.199832375324125,0.988783122218546,-0.0869585609524387,-0.124236979986953,0.500679627379222,0.342135939064446,-0.137903426713645,0.693545733547236,-0.212079021226471,-0.796035591756485,0.152339589644581,-0.764087701558641,0.276899277302136,0.726059717122985,-0.876568928782259,-0.494981356639617,-0.35605197465545,-0.805929953891823,0.089998374682472,4279.03157894737,217.521680216802,walking
1.2364317691239,-0.525834756333562,0.0596003003400723,0.731222236451955,-0.00311650265718028,0.031453183334172,0.45139911634757,-0.0359351988217967,0.137113402061856,0.672625660652907,-0.0143863649831319,-0.00242089428191626,0.9454953650114,-0.0312275015395036,-0.108639308116994,1.03150717850871,0.0481357599279728,-0.224857567366314,0.996687739439701,-0.0648102786951237,-0.130000220988291,0.707571585903084,0.0951541850220263,-0.104928414096916,0.822457286816939,-0.281103995606858,-0.803825156433862,-0.0881764277790477,-0.838310798256625,0.326839987450815,0.658486089323562,-0.86125218371894,-0.487690254240852,-0.275828258242266,-0.799129561972798,0.0373336666645465,3095.02368421053,211.591772151899,walking
1.26758908719503,-0.508805008420595,-0.0225133018834659,0.501915758219344,-0.247435680563458,0.0895109704065034,0.442608695652174,0.293913043478261,-0.157391304347826,0.783701206211412,-0.0538219167874724,-0.0742949516537848,0.952838409832665,-0.0311044482713871,-0.125534700693865,1.0296791719282,-0.00970471352905075,-0.183237242553206,0.918814491251664,0.138407267119931,-0.28605289893668,0.373864907435077,0.309579530619243,0.0172215507917202,0.489521538244774,-0.736284384827291,-0.854760760498692,-0.546941769428245,-0.855614570437025,0.78702967817576,0.662287551940468,-0.821209347248109,-0.451869602313654,-0.235228068090072,-0.810792545810549,-0.0365222134403138,4116.94736842105,211.591772151899,walking
