-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,-0.162841023727377,-0.0495103046325783,-0.0891568132010613,0.400100446939123,-0.335035024984747,0.183067479906156,0.921041854931832,-0.308186264984177,-0.0127560544758334,1.02230885276945,-0.195718203832745,-0.0162652360839738,0.852854849418787,-0.123044630346743,0.0858990217391468,0.931956334913614,-0.0183956793331324,-0.0696257170831623,0.385518663034676,-0.145328719723183,-0.0187366561142604,0.523790132613737,0.70047279691578,0.668641190128444,0.292903951453269,-0.09794245317786,0.634505121359356,0.969308049873629,0.759617470654267,-0.183506757380713,0.802692045962802,-0.0775151283334726,0.0147787701234037,317.242105263158,190.631205673759,downstairs
0.813594609178674,0.125205661411638,-0.13532707073052,0.342629540602981,0.0693856259009753,0.207115521911392,0.741573033707865,-0.494505494505494,0.23607852821336,0.696981481346094,0.124728197240868,-0.180225470740071,0.923530133317405,-0.0142884041043553,-0.110468536356353,1.05891677458951,-0.0268485700216065,-0.176549315798453,0.992532194345822,-0.0391193433355807,-0.162833371691914,0.72079186499351,-0.302033751622674,0.220791864993509,0.827956989247312,-0.578728195419608,-0.84366911383226,-0.7184212081071,-0.888895365105885,0.827637295715014,0.803566046308003,-0.921285814031423,-0.374356920677754,-0.585373346229864,-0.671605699075367,0.0628462910669037,5612.21578947368,211.591772151899,walking
0.810908571075339,-0.152352127732094,-0.174958485633894,1.20141076500574,-0.0794368723789751,-0.248709420993901,0.934112746701607,-0.056103890815567,-0.0665061527183949,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.0474906449482721,0.0340496368038741,0.0215166189742461,1.06268184359678,-0.063394540825441,-0.20076697500578,0.686495639977238,0.0241239639281456,-0.0618417239889049,1.12617458564844,0.0502161933626833,-0.30170374776138,0.14795717635595,-0.111278603487311,-0.557116106320584,0.816647894162311,-0.285380620603341,-0.323711248227617,-0.046003018408176,-0.303869517090947,-0.304811816329864,-0.432015039403978,-0.761137796821422,0.598193772463218,10481.0736842105,211.591772151899,walking
0.901011092290192,-0.0409803440132656,-0.157968559729861,0.72249417617908,0.104174856229024,-0.124444599331124,-0.00268720180727742,-0.00529107896239154,-0.00792280390151826,0.726691882555459,-0.0310683732292828,-0.0553626723900359,0.951284482346462,-0.0379326860918467,-0.107975223233116,1.14353666578102,-0.0236555111152165,-0.248765891908185,1.01030029707531,0.00206699920854189,-0.230820724180752,0.942688973327304,0.0352966055678484,-0.258417110131721,0.638565693705832,-0.329128573407852,-0.779002214287547,-0.473684210526316,-0.719469799771774,0.719469799771774,0.812126255329764,-0.926899479564085,-0.488342608551365,-0.60599842564952,-0.721625316233481,0.146477722163394,6004.08157894737,211.591772151899,walking
0.639114724480578,-0.0203252032520325,-0.175700090334237,0.542712604660577,-0.251737266700391,-0.166025259417093,0.469345162905197,-0.257099581374812,-0.106342910489299,0.692538533402214,0.099356675585016,-0.181480998719373,0.946116242862437,-0.0145311727990832,-0.120351892932679,1.02078402099143,0.00515413922912297,-0.17988959052021,1.01322176708445,-0.181022297698618,-0.0512232763422278,0.478884944618259,0.00492659662542711,0.0392297722044655,-0.170996392014192,0.0596762395032861,-0.776052865310951,-0.771454276289177,-0.0994190835745415,0.110848198356456,0.771262016427805,-0.835465695146366,-0.39640645921755,-0.347471588176541,-0.654588563744281,-0.0459260566484268,3491.60263157895,211.591772151899,walking
0.964080393608033,-0.355432839140146,0.112283431770315,0,0.25,0,0.156929719437288,-0.255707085680403,-0.138844928450036,0.730741401768517,0.0509026585890675,-0.0786554865969451,0.920347495743141,0.00334274143075408,-0.118569302847607,1.06508638023281,-0.0464839173985095,-0.15875400167708,0.963928325270221,-0.035942884981053,-0.143245877581118,0.484771657866818,-0.0258671032931237,0.115928170088635,0.302737005503157,-0.247667929652709,-0.809995275079829,-0.191741247211843,-0.332415328901828,0.309340448415648,0.739733241764314,-0.938592753416371,-0.376989914581514,-0.501884336904928,-0.680861879016493,0.125082899802082,3800.99736842105,204.010284810127,walking
0.487640444952019,-0.0583301727663139,-0.0672012255390314,0.844827586206896,-0.27027027027027,0.115097856477167,0.304281582159032,-0.151531160084427,-0.0217657766752116,0.722247448455871,-0.0181794999364949,-0.0360967214617713,0.962983662348533,-0.0965660036718986,-0.069768472467818,1.08604541052666,-0.0393143856057458,-0.189793472329409,0.925679963893395,0.0528415324133296,-0.227381957154027,0.505618637113388,0.17970158483602,0.0220505619960165,0.3295419041611,-0.273993175060418,-0.517315865837237,0.168709804405277,-0.709261101696791,0.0792307221226836,0.730090852517163,-0.853174974001901,-0.49860705424979,-0.328355201885277,-0.827591550479294,0.051869610244545,4304.04210526316,204.010284810127,walking
0.668962868107462,0.0266351091136795,-0.118055387470631,0.347248278430559,-0.294302306270447,-0.0194394986435387,0,0,0,0.70682061844308,-0.106344317062994,0.0155302814247747,0.818602581070034,-0.0201551707315754,-0.042326021645691,1.13445868319025,-0.0500185725361777,-0.214359008217245,0.869352242602873,-0.0926687203538012,-0.140054809651786,0.85047076974418,-0.0335605955725677,-0.0677765679158326,0.0485024671308388,0.25078493128776,-0.787536581475389,-0.276289481997769,-0.0073261728323493,-0.22728251064921,0.791906982447937,-0.598685875825767,-0.441390053545896,-0.037344825636827,-0.755825406258838,-0.338114515420317,4762.31842105263,204.010284810127,walking
0.855140186915888,-0.0606060606060604,-0.0842537524780516,-0.10143965510646,0.0183856945342253,-0.0300110836778889,0.25,0,-0.25,0.621051093435311,0.0493962407050053,-0.0677219679413699,0.950732093598975,-0.0626847896252512,-0.0971308746972386,1.0480746517013,-0.0208400135625778,-0.179218250989968,0.937340385651537,-0.000486319305148031,-0.190998657932029,0.269207233089459,0.0135944273480387,0.287444315156328,0.335968420452646,-0.0845154254728517,-0.797823995400187,-0.372677996249965,-0.608928668153252,0.240927584715763,0.772060433934784,-0.822417496420105,-0.355560993106895,-0.311605383201418,-0.653701494668963,-0.101731774625122,3246.75,204.010284810127,walking
0.708456678954394,-0.113039279809229,-0.0629065676875036,0.315001190931381,-0.210602854319405,0.0685133237538585,0.321562708127705,-0.286553877507716,0.409645609682109,0.673615388548004,0.0199234829562739,-0.181724567904187,0.927904031148626,-0.0291141733827034,-0.0956280172601596,1.10227031158744,0.0414403708942589,-0.280622582597231,0.924138444075438,0.0457842525093851,-0.18399087699502,0.741573033707865,-0.494505494505495,0.23607852821336,-0.282721879046005,0.562424424414151,-0.782774970217462,-0.0867593308452136,0.277781346865871,-0.425649486728947,0.831480559714238,-0.890313871596863,-0.304267772206287,-0.626235377486229,-0.458996253147831,0.0356881287124486,5988.54736842105,204.010284810127,walking
0.760624144741126,-0.0762958777498238,-0.0778249667289863,0.366435069591674,0.0719766284844822,-0.146639772608506,0.677215189873418,-0.495049504950495,0.172264694823913,0.738043292590513,0.0675362845933539,-0.211659923438567,0.928755803914696,-0.0857878922435617,-0.0616311888461613,1.11290132225733,-0.0828636870165933,-0.166807381459637,1.00077060966328,-0.0749764651971553,-0.125202838474589,0.741573033707865,-0.494505494505495,0.23607852821336,-0.25211672858837,0.0663358126806659,-0.849288362731189,-0.0873704056661038,-0.111688435948414,-0.080012082780095,0.792810827417873,-0.920108768876311,-0.289214527853384,-0.653909868096211,-0.498878655286465,0.0874179310412964,5407.05,204.010284810127,walking
0.156874881103364,0.471945757941537,-0.00993826707733562,0.303657796902572,0.502815460806246,-0.137292587444039,0.276688070365993,-0.225936811168259,0.073789519641355,0.74360337737735,-0.0928728524067636,0.0355930728102591,0.963755583859636,-0.0411257310845354,-0.105471965000224,1.04520945832714,0.0402712621405339,-0.231790328161348,1.02779843050909,-0.15433335940854,-0.0755166644378068,0.881614686939091,-0.1547060608287,-0.0168433800033681,0.623755307072573,0.107371355711507,-0.644257319192222,0.0443460070158493,-0.760907092008387,0.0269877292935543,0.71912327965765,-0.826005764572314,-0.524706902240908,-0.292176720363332,-0.772559598000326,0.030460445836509,3692.33684210526,206.728949478749,walking
0.937741026270642,-0.384589998696206,-0.0580590577276777,0.384791682880562,-0.315224862719051,0.126549924638804,0.258304334071496,-0.0354740061162079,0.0169250237266688,0.643349634475473,0.0720063670395921,-0.0488098562264866,1.00540792302271,-0.0911984258630029,-0.097157093187154,1.02269952143857,0.0916851318916294,-0.273038079295807,1.07181873096125,-0.0203940580810446,-0.261428054906653,0.658355543746748,0.248777786782185,-0.136943925548171,0.176576327638064,-0.233723197152962,-0.701738832780199,-0.311085508419128,-0.679822427744105,0.386471976415861,0.637089480637268,-0.87925070182605,-0.576407932554653,-0.282409766302361,-0.906443168012192,0.160603898637396,4410.27368421053,206.728949478749,walking
0.806744068533556,-0.138453764527539,-0.286279187280398,0.6144133408059,0.236752003735118,-0.132777670430054,0.161764705882353,0.0294117647058824,-0.338235294117647,0.707308955229994,-0.0160844067747095,0.00623624962808729,0.822434623823609,-0.037752073039343,-0.0220996829540554,1.09010300692543,-0.0250399573166547,-0.210137220390219,0.975013848797472,-0.0975036983048133,-0.116690380928969,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.65734219812218,-0.54997194092287,-0.716260554602679,-0.298807152333598,-0.942507982172776,0.346196525871184,0.615554021871667,-0.968188001425983,-0.161302418760808,-0.477270936893377,-0.377109034996404,0.0938154392233741,4008.65526315789,206.728949478749,walking
0.626723109528213,0.0363361851785441,-0.148235355960384,0.836324988190836,0.113647894469813,-0.370571563533302,0.268308587479936,-0.0305593283121373,0.29509430176565,0.722099215844359,-0.0468625420428557,-0.0873923095793703,0.887967039086574,0.00416609626411843,-0.111686509185411,1.08145396365482,-0.0300056160646471,-0.191177498923944,0.979564420942386,0.0265666719196379,-0.232314300755646,0.746928364774214,0.096277774913646,-0.228858560165253,-0.838960684238378,-0.614254088446511,-0.857603356470206,0.75955452531275,0.921537388195161,0.896287546488967,0.860525032915094,-0.953867801806116,-0.363127321909254,-0.742177575357573,-0.616243947385998,0.179033200727542,6891.80263157895,206.728949478749,walking
0.285160593903735,0.146635782866963,-0.289307491202648,0.121965239092219,-0.224619675869454,-0.0664804280329532,0,-0.25,0,0.756073726971914,-0.141075527461895,-0.040819628986838,0.79934479184471,0.0686074274467859,-0.0997776970122449,1.07490754098362,-0.10468764949306,-0.115809769337395,0.948372494560741,-0.0419216346005881,-0.186827180269053,1.34154706025216,-0.8477789815818,0.234250922913105,-0.0184005799954223,-0.137620470640795,-0.592104313981483,-0.167131567616219,-0.16201361897085,-0.10623317546007,0.829523661927481,-0.828396610860492,-0.342280612128552,-0.441320577263555,-0.636743558564799,-0.130129431858803,3905.53684210526,206.728949478749,walking
0.285168270071334,0.0788516679488075,0.183605770071334,0.409044509790692,-0.256160754357112,0.148551505127135,0.267980976478306,0.236934995158217,-0.03757457907725,0.815900510339653,-0.0763989196321976,-0.110150708044639,0.924440864768641,-0.0976076879672842,-0.0451976142553352,1.08536742347617,-0.00890278887193346,-0.214019008615507,0.988333464583273,-0.0993018068603739,-0.16674872166845,0.991487870304226,-0.126325054237471,-0.0637607484803041,-0.232741122197846,0.486512772567328,-0.76541629159284,-0.129562999129401,0.393880137972168,-0.269588795526618,0.826088400171033,-0.721985133612047,-0.533140482710435,-0.274001771833062,-0.832518417232167,-0.134634856762274,5356.92368421053,206.728949478749,walking
1.00185771579076,-0.455545999823728,0.128882167997812,0.683941221555472,-0.110372768354245,0.173779679085435,0.479086845233777,0.121073822305678,-0.243743205823845,0.610941301269956,0.0333006084628461,-0.0151343045267597,0.895823591276653,0.0154700918925214,-0.102677138757782,1.18699823333785,-0.128430209003491,-0.188510984570779,0.917102570973417,0.12704242669128,-0.220797759376933,0.741573033707865,-0.494505494505495,0.23607852821336,0.775533018810941,-0.563312268064365,-0.735800516349352,-0.648041771959307,-0.797812556862642,0.736646556019774,0.846615786735462,-0.985732897243921,-0.296805106589327,-0.865507114829585,-0.459204835197456,0.265784526451979,7875.3,202.423327895595,walking
0.514935377990873,0.0782290012670612,-0.331002997359267,0.543031470777135,0.0686416184971101,0.0985870263326911,0.314175960997238,-0.206334572332675,-0.0467912238041432,0.736580450741062,0.0143638001617634,-0.164999163131103,0.823205509162626,0.0384813699575412,-0.10416968977443,1.07447426285836,-0.0450564618597012,-0.167705798918919,0.963027475644259,-0.0657091013493185,-0.18300671455067,0.839218363767881,-0.208096694397739,0.0504131651266167,0.154078908606984,0.392589820277939,-0.562590124868342,-0.514495755427526,-0.578325863004704,0.366086654752103,0.809759822802047,-0.803734131344621,-0.389913289307427,-0.348747672324099,-0.700875386370559,-0.0813206179847725,5574.27894736842,202.423327895595,walking
0.659152445537422,-0.0435203815485505,-0.143316690265047,0.696854883802905,0.101090295742798,-0.0994593741990358,0.226148419543508,0.147781123240212,0.239364278574345,0.674812722657318,-0.00107204917950815,-0.0943539440093485,0.892212406205433,0.00299859612721781,-0.114887165727011,1.10772110841834,-0.0215262121432389,-0.226853426540333,1.0510055763688,-0.165466853317139,-0.146772034151966,0.714129487033282,-0.256443401693825,0.204584080430602,0.264865231205487,-0.0303030303030303,-0.85519121963837,-0.618018872812802,-0.285515176704243,0.155565757751326,0.877483796825013,-0.84631103709541,-0.412778216765457,-0.547852871786035,-0.618370144222102,-0.00100627813135042,7933.41052631579,202.423327895595,walking
0.993248111505984,-0.352477891650211,0.0820931263134868,0.229509155612263,0.0809660830170198,-0.0380067679546162,0.354280829182338,-0.347825854886189,0.388763587803028,0.571065716005396,0.134214730272328,-0.126962287537497,0.905376783695862,-0.00106734945189271,-0.0940632777815254,1.0769977514988,-0.0219249706458898,-0.197917583524618,0.955095101820831,-0.00457766116547353,-0.186777428702787,-0.00268720180727744,-0.00529107896239157,-0.00792280390151828,0.181344355971431,0.462939191801464,-0.74972422899259,-0.140028008402801,-0.674591199980966,-0.200425133050986,0.845230655683756,-0.845378818655955,0.493797180573304,-0.514169743676982,0.130850440835194,-0.487124455737181,3958.83157894737,202.423327895595,walking
0.901371814152036,-0.194771531456635,-0.0578035277544757,0.755763546022733,-0.201403521498424,0.199334573535366,0.55271667606693,0.128595600676819,-0.0769129535626997,0.721624807782652,-0.0234838059948186,-0.0960357426760633,0.878030962757212,-0.0718431780094062,-0.0339397930379738,1.08964216412979,-0.102319228829806,-0.124218428591827,0.891570485232675,-0.0413490989935148,-0.120136649094984,0.916597812345975,-0.324830844313705,0.11504243556936,0.5641284458933,-0.271709751643364,-0.896854406292881,0.17726348164916,-0.486460402673627,0.52750437871663,0.740207735162548,-0.786610976892,-0.422359934235604,-0.287053908110313,-0.722369990086062,-0.109907926663315,5594.97105263158,202.423327895595,walking
0.889497288312379,-0.29746194908023,-0.0510673476460162,0.122731367619929,0.214526504134733,0.0279037814130323,0.697243237047226,-0.365887207702889,0.155576570380559,0.766552301173441,0.0662594597026841,-0.157916828126791,0.940547322888213,-0.0389334626059724,-0.084475970174046,1.04305861908021,-0.0316615909681613,-0.169078957563694,0.926943007172797,0.0873997636621663,-0.237532517302727,0.741573033707865,-0.494505494505495,0.23607852821336,0.264292112521862,-0.365758477979727,-0.822987603065339,-0.158810204201071,-0.37046871811008,0.602611619635648,0.645583756201243,-0.932213838408857,-0.352526081515025,-0.383746173173154,-0.546270715531306,0.142252624308422,6255.38684210526,202.423327895595,walking
0.59540502173717,0.00345070607879911,0.00951545118502253,0.549566256899436,0.10544988857249,0.0146825359692034,0.0385852090032154,0.588424437299035,0.0385852090032154,0.772870603737713,0.0289578173967285,-0.0900637591966494,0.884450506495824,0.0575247172216414,-0.129082690094759,0.847557260725538,0.140786511409017,-0.204693186882198,0.936645894776719,-0.00758451741174501,-0.126334857891873,0.739940387481371,-1.94289029309402e-16,-0.260059612518629,0.380298193222541,-0.487713110004132,-0.515579409611544,-0.303239217431561,-0.698314762424785,0.547288459907742,0.321609773244228,-0.848923121997955,-0.393122076741751,0.09028975316666,-0.658792244278928,0.0193465473397933,3068.23684210526,195.786476868327,walking
0.807866208338611,-0.220073782702173,0.0134670591007524,0.307319223985891,0.385802469135803,-0.0974426807760141,0.492552927618745,0.0889308335904463,-0.15283714330324,0.656033925931158,0.125153495963377,-0.112713024131197,0.905428903894318,-0.00421544268472941,-0.100115296027172,1.05845628755292,-0.0360330324407074,-0.161136119226181,1.16419636722909,-0.272016191483462,-0.105343220127346,0.81260945709282,-0.140562248995985,-0.0468282939111958,0.635091559369841,-0.571592292658416,-0.755910152801899,-0.745601135079326,-0.840168050416806,0.787053393598964,0.815095953772327,-0.82362028768693,-0.395856341879855,-0.442134684985356,-0.666583656738906,-0.0745913813093807,3704.10789473684,195.786476868327,walking
0.858559287737758,-0.0667556742323098,-0.0746850380299323,0.825738916256158,-0.338785046728973,0.16452396298513,0.759259259259259,-1.38777878078145e-16,-0.240740740740741,0.550087396491822,0.294517406961329,-0.15627115517141,0.966378510407876,-0.0370608528996183,-0.117237718337214,0.966875469255407,0.0754504876708565,-0.213459052779935,1.02617281460352,0.0405825892114281,-0.233010223290194,0.501915758219343,-0.247435680563458,0.0895109704065033,0.615737312812128,0.275838642183685,-0.811349559243587,0.404111929560244,-0.720723840184366,-0.166666666666667,0.603606277330748,-0.962868038098593,-0.272919918844294,-0.524354377867529,-0.566912462507812,0.108954554362869,4252.88947368421,195.786476868327,walking
0.811385318753476,-0.187212542917674,-0.078744694064689,0.637015964269639,0.176080857588601,-0.103045197809871,-0.000853210432993815,-0.0016977953120706,-0.00254525781032038,0.711344288088505,-0.0512550575393185,-0.0766544347059017,0.841368923509107,-0.0310817787252403,-0.0378665900826085,1.10516989273983,-0.0915100633416402,-0.147975646140287,0.897703884053727,-0.0495907006060785,-0.147822535182428,0.6053159417556,0.438877022741024,-0.273045133788574,0.498154577075527,-0.191244573949486,-0.835598943041301,0.0861960874867675,-0.441078558876848,0.424020202468574,0.812496536165385,-0.776472937150392,-0.517647493623134,-0.287012674212216,-0.847558572847679,-0.0808043644033547,3695.32105263158,195.786476868327,walking
0.962598852544277,-0.187953340205994,-0.174462550964495,0.766022486315144,-0.109506250332917,0.0807924621020684,0.822033898305085,0,-0.177966101694915,0.787071473444382,-0.0617269315739444,-0.0671605848627944,0.957628750198512,-0.0536948155304683,-0.096683697501777,1.0263734590187,0.017035309611661,-0.192849284851931,1.05727129165748,-0.0216148644258333,-0.233702309679665,0.973311196657416,-0.262255831873789,0.0169793189281565,-0.303097051827202,-0.943242218283799,-0.923586871980245,0.378716641858682,0.253385708127466,0.932086838289366,0.717048530501422,-0.921312101548746,-0.474563203644299,-0.499086817583364,-0.777320675352982,0.150507010547019,4739.58947368421,195.786476868327,walking
0.496018255512198,0.146672347390312,-0.10557536998581,0.274026492241796,0.161072064712612,-0.302168277821324,0.273675200823536,0.345202500679533,-0.088026926836039,0.697740314509504,0.118947076410936,-0.233851725291491,0.793689588231113,0.0188026346362347,-0.0622915509358673,1.11791917528531,-0.162139017033665,-0.0952066761065851,0.894911804394769,-0.105298148242713,-0.0998654128115994,1.02360949519145,-0.000117398854899947,-0.189383050069463,-0.251828311617265,0.520416499866533,-0.831998678061782,-0.349481622664415,0.539566003497632,-0.460202092726126,0.86529163666183,-0.700958021697969,-0.584148527160702,-0.289595809364341,-0.871313855306139,-0.157197531548328,4581.94736842105,195.786476868327,walking
0.635955056179775,-0.0955056179775281,-0.164044943820225,-0.0374667326802825,-0.0382537077876606,-0.0391033938914118,-0.0627841938298269,-0.0651089835599817,-0.0677593182079363,0.726453913542324,-0.0136174647168996,-0.0920865203827247,0.740598820280531,0.132223068890507,-0.139297704043194,1.04151680388127,-0.0969339237006118,-0.0997240855861455,0.842048613699007,0.0117412793480651,-0.189221012453771,0.795025053578888,-0.137236802115797,0.10965290049131,0.548924646395079,0,-0.817946312277235,0.0298673845544749,-0.534579778688357,0.111262616891663,0.915805979174367,-0.686668841855249,-0.552323302287107,-0.407292980818918,-0.758231037575323,-0.173159968537486,5568.43947368421,193.201550387597,walking
0.526869482582427,0.0173467680022526,-0.0198338141208699,0.270426054516981,-0.462524644014284,-0.0229358298513272,0.425860771598817,0.12202630068,-0.0644304905371053,0.742725054025306,0.0457153196374946,-0.134489728862971,0.910393371038005,-0.0771061353266371,-0.0517029537817299,1.11329999091905,-0.0572631965157394,-0.191613594729605,0.915366034794998,-0.151732737770601,-0.126979801811444,0.891358205473544,-0.11681253808113,-0.0424854038960483,-0.323686920372574,0.468045870743109,-0.574272553020754,0.0186630836985285,-0.191537887671048,-0.171319746688075,0.721488787528411,-0.62637471188698,-0.460496576266164,0.0703662569633608,-0.823350565270131,-0.262301377273382,5183.62105263158,193.201550387597,walking
0.816565695276255,-0.280942368154481,-0.0900200123370101,0.295617164954825,0.0385024145582011,0.104745795660219,0.29041248606466,-0.336231884057971,-0.145484949832776,0.704453273345616,0.0171351924793147,-0.109818260789158,0.912074101445145,-0.00952849180341599,-0.0908854437377249,1.07844616257857,-0.0511702139972591,-0.16902177883321,0.944640827066147,0.0540223365756831,-0.219478355668037,0.954443981753156,-0.211359419158635,-0.0480809519673323,0.242309484544236,-0.322873201500379,-0.695618035659601,0.107211253483779,-0.532674087730862,0.0908684642883452,0.82306594358854,-0.964563454800746,-0.462248059037693,-0.691447905179081,-0.7526911998535,0.304836614941066,7121.41052631579,193.201550387597,walking
0.424466977709357,-0.122193281463304,-0.138096603165516,0.554177846054193,-0.145907194016303,-0.00844640841896757,0.658426435940206,-0.40812976096664,0.0137563851787851,0.663204289232998,0.0830685171369465,-0.118429122590029,0.956120552332817,-0.106985231936492,-0.0634489347304543,1.09894417896885,-0.0447722970588944,-0.190682800884297,0.980529433841605,0.0312073665952644,-0.256316266850367,0.85992985532661,0.18552875695733,-0.325598901630718,-0.273454632699415,0.15632276846948,-0.526983197230649,-0.458831467741123,-0.0140297239951502,-0.331979666546263,0.733826920328866,-0.863393235648211,-0.456878574442015,-0.379813155870284,-0.781199466085828,0.00861477011562852,5261.72631578947,193.201550387597,walking
0.723268188185925,0.0611324701758347,-0.155958864954172,0.230393799336467,-0.0617782703514354,-0.0564279060898899,0.806569343065693,-0.239234449760765,0.0458037928264585,0.789643855065523,-0.108371987371291,-0.0790936996935374,1.07157431322123,-0.081987260406471,-0.147167775472266,0.990444527410799,0.0518909127840059,-0.205729106611529,0.886306209590212,0.0274596399557405,-0.124645683961476,0.741573033707865,-0.494505494505495,0.23607852821336,0.581675050747111,-0.432644962800923,-0.872728453743813,-0.0505980617265764,-0.705688343135784,0.219756468966047,0.705757864681344,-0.908608398866031,-0.334123045380754,-0.372147055437923,-0.571459902265676,0.0749032150132966,4032.51842105263,193.201550387597,walking
0.53739205688996,-0.121984687918815,-0.252167932178092,0.098937059841339,0.0121292488422479,-0.225462716819744,0.200515196865562,-0.00717168600380279,-0.220064223713859,0.792275563942657,-0.0322611701805793,-0.1688643324304,0.866088746305188,-0.0232316879802817,-0.0639482025240707,1.1093089882841,-0.0683551376890943,-0.180931438942626,0.935790512144083,-0.0792779618267718,-0.144612595939828,0.901976184425081,-0.315898608115868,0.155770009647477,-0.376407496287741,0.433085397061442,-0.806567189254623,-0.608472431460652,0.347627142872577,-0.52372463563712,0.824371641001904,-0.8063889156415,-0.448598007024587,-0.373758689288273,-0.753864987527159,-0.0871844372737718,5052.40263157895,193.201550387597,walking
