T, L_Toe, L_Inner, L_Outer, L_Heel, R_Toe, R_Inner, R_Outer, R_Heel
161.580,0,25,84,11,0,21,34,9
161.590,0,26,84,11,0,21,34,9
161.600,0,26,84,11,0,21,34,9
161.610,0,25,84,11,0,21,34,9
161.620,0,26,84,11,0,21,34,9
161.630,0,26,84,11,0,21,34,9
161.640,0,26,84,11,0,21,35,9
161.650,0,26,84,10,0,21,34,9
161.660,0,26,84,11,0,21,34,9
161.670,0,26,84,11,0,21,35,9
161.680,0,26,84,11,0,21,35,9
161.690,0,26,84,11,0,21,35,9
161.700,0,27,84,11,0,21,35,9
161.710,0,27,84,11,0,21,35,9
161.720,0,27,84,11,0,21,35,9
161.730,0,27,84,11,0,21,35,9
161.740,0,27,84,11,0,21,35,9
161.750,0,27,84,11,0,21,35,9
161.760,0,27,84,11,0,21,35,9
161.770,0,27,84,11,0,21,35,9
161.780,0,27,84,11,0,21,36,9
161.790,0,27,84,11,0,21,36,9
161.800,0,27,80,11,0,21,36,9
161.810,0,27,80,11,0,21,35,9
161.820,0,27,80,11,0,21,36,9
161.830,0,27,80,11,0,21,36,9
161.840,0,27,80,11,0,21,36,9
161.850,0,27,80,11,0,21,36,9
161.860,0,27,80,11,0,21,36,9
161.870,0,27,80,12,0,21,35,9
161.880,0,27,80,11,0,20,36,9
161.890,0,27,80,11,0,21,36,9
161.900,0,27,80,11,0,21,36,9
161.910,0,26,84,11,0,21,36,9
161.920,0,26,80,11,0,21,35,9
161.930,0,25,80,12,0,20,35,9
161.940,0,25,84,12,0,21,35,9
161.950,0,25,84,12,0,21,35,9
161.960,0,24,80,12,0,20,35,9
161.970,0,24,84,12,0,21,35,9
161.980,0,24,84,12,0,21,35,9
161.990,0,24,84,12,0,20,35,9
161.999,0,24,84,12,0,20,34,9
161.999,0,23,84,12,0,21,34,9
161.999,0,23,84,12,0,20,34,9
162.006,0,23,84,12,0,20,34,9
162.016,0,23,84,12,0,21,31,9
162.026,0,23,84,12,0,20,31,9
162.036,0,23,84,12,0,21,31,9
162.046,0,23,84,12,0,21,31,9
162.056,0,23,84,12,0,21,31,9
162.066,0,23,84,12,0,21,31,9
162.076,0,23,84,12,0,21,31,9
162.086,0,23,84,12,0,20,31,9
162.096,0,24,84,12,0,21,31,9
162.106,0,23,84,12,0,21,31,9
162.116,0,24,84,12,0,21,31,9
162.126,0,23,84,11,0,21,31,9
162.136,0,24,84,11,0,20,31,9
162.146,0,24,84,11,0,21,31,9
162.156,0,24,84,11,0,20,31,9
162.166,0,24,84,11,0,20,31,9
162.176,0,24,84,11,0,20,31,9
162.186,0,24,84,11,0,20,31,9
162.196,0,25,84,11,0,20,31,9
162.206,0,25,84,11,0,20,31,9
162.216,0,24,84,11,0,20,31,9
162.226,0,24,84,12,0,20,31,9
162.236,0,24,84,12,0,20,31,9
162.246,0,24,84,11,0,20,31,9
162.256,0,24,84,12,0,19,31,9
162.266,0,24,84,12,0,19,31,9
162.276,0,24,80,12,0,19,31,9
162.286,0,23,80,12,0,19,31,9
162.296,0,23,80,13,0,19,31,10
162.306,0,23,80,12,0,19,31,9
162.316,0,23,80,13,0,19,30,10
162.326,0,23,80,13,0,19,30,10
162.336,0,23,76,13,0,19,30,10
162.346,0,23,76,13,0,19,31,10
162.356,0,22,76,15,0,18,30,10
162.366,0,22,76,15,0,18,30,10
162.376,0,22,76,16,0,18,30,10
162.386,0,22,76,16,0,18,29,10
162.396,0,21,76,16,0,17,28,10
162.406,0,21,76,15,0,15,28,10
162.416,0,21,76,16,0,15,28,10
162.426,0,21,76,16,0,15,27,10
162.436,0,21,76,16,0,15,26,10
162.446,0,21,76,17,0,15,25,10
162.456,0,21,76,17,0,14,26,10
162.466,0,21,72,17,0,14,25,10
162.476,0,21,76,18,0,13,25,10
162.486,0,21,76,18,0,13,24,10
162.496,0,20,76,18,0,13,24,10
162.506,0,20,76,19,0,13,22,10
162.516,0,20,72,19,0,14,22,10
162.526,0,20,76,19,0,13,21,10
162.536,0,21,76,20,0,13,21,10
162.546,0,21,76,19,0,13,21,10
162.556,0,21,76,19,0,13,20,10
162.566,0,21,80,19,0,13,20,9
162.576,0,22,84,19,0,12,19,9
162.586,0,22,84,19,0,11,19,9
162.596,0,22,84,19,0,12,19,10
162.606,0,23,84,19,0,11,18,9
162.616,0,23,84,19,0,11,18,9
162.626,0,24,88,20,0,11,18,9
162.636,0,25,88,20,0,11,18,9
162.646,0,26,88,19,0,11,17,9
162.656,0,26,88,19,0,11,15,9
162.666,0,27,88,19,0,11,14,9
162.676,0,28,92,18,0,10,13,9
162.686,0,28,88,18,0,11,14,9
162.696,0,28,92,18,0,11,14,9
162.706,0,29,88,17,0,11,14,10
162.716,0,29,92,17,0,11,14,10
162.726,0,28,88,17,0,11,14,10
162.736,0,29,88,17,0,11,14,11
162.746,0,28,88,16,0,12,16,11
162.756,0,29,88,16,0,13,17,11
162.766,0,29,88,14,0,13,17,11
162.776,0,29,88,13,0,13,18,11
162.786,0,29,88,12,0,14,19,12
162.796,0,29,88,11,0,14,19,13
162.806,0,29,84,11,0,15,20,14
162.816,0,29,76,10,0,15,21,15
162.826,0,29,76,8,0,15,21,17
162.836,0,29,72,6,0,15,24,18
162.846,0,29,72,5,0,17,25,18
162.856,0,29,68,4,0,17,24,19
162.866,0,29,68,2,0,18,26,19
162.876,0,31,60,0,0,19,31,20
162.886,0,29,60,0,0,19,37,21
162.896,0,27,60,0,0,20,39,21
162.906,0,24,52,0,0,21,35,23
162.916,0,22,44,0,0,21,43,22
162.926,0,19,20,0,0,23,45,22
162.936,2,14,16,0,0,25,49,22
162.946,3,9,16,0,0,26,52,22
162.956,0,8,16,0,0,28,57,22
162.966,0,6,12,0,0,30,63,24
162.976,0,6,12,0,0,31,70,24
162.986,0,3,12,0,0,34,69,24
162.996,0,3,8,0,0,34,66,25
162.999,0,3,8,0,0,35,69,25
162.999,0,3,8,0,0,35,68,24
163.002,0,4,8,0,0,35,69,23
163.012,0,4,8,0,0,35,74,23
163.022,0,3,8,0,0,35,73,23
163.032,0,4,8,0,0,35,75,21
163.042,0,4,8,0,0,35,74,19
163.052,0,4,8,0,0,36,75,19
163.062,0,4,4,0,0,36,74,18
163.072,0,4,4,0,0,36,74,17
163.082,0,4,4,0,0,36,73,15
163.092,0,4,4,0,0,36,73,15
163.102,0,4,4,0,0,36,73,14
163.112,0,4,4,0,0,37,73,15
163.122,0,4,4,0,0,36,73,15
163.132,0,4,8,0,0,37,73,15
163.142,0,3,4,0,0,37,73,15
163.152,0,3,4,0,0,37,74,15
163.162,0,4,4,0,0,38,73,14
163.172,0,4,4,0,0,39,73,14
163.182,0,3,8,0,0,39,73,14
163.192,0,3,8,0,0,39,74,14
163.202,0,3,8,0,0,39,74,14
163.212,0,4,4,0,0,39,74,13
163.222,0,4,4,0,0,39,75,14
163.232,0,4,4,0,0,39,75,13
163.242,0,3,4,0,0,40,75,13
163.252,0,4,4,0,0,41,75,13
163.262,0,4,4,0,0,42,76,13
163.272,0,4,4,0,0,41,76,12
163.282,0,5,4,0,0,41,77,12
163.292,0,5,4,0,0,41,78,12
163.302,0,4,4,0,0,41,79,11
163.312,0,4,4,0,0,41,81,11
163.322,0,4,4,0,0,43,82,11
163.332,0,4,4,0,0,43,83,11
163.342,0,4,4,0,0,44,84,11
163.352,0,4,4,0,0,44,85,11
163.362,0,4,4,0,0,43,89,10
163.372,0,5,4,0,0,43,89,10
163.382,0,5,4,0,0,43,91,10
163.392,0,4,4,0,0,43,93,10
163.402,0,5,4,0,0,44,94,10
163.412,0,5,4,0,0,44,96,10
163.422,0,4,4,0,0,45,100,10
163.432,0,4,4,0,0,46,103,10
163.442,0,4,4,0,0,46,104,9
163.452,0,5,4,0,0,46,108,9
163.462,0,5,4,0,0,46,110,8
163.472,0,5,4,0,0,46,112,7
163.482,0,4,4,0,0,46,115,6
163.492,0,4,4,0,0,47,119,5
163.502,0,4,4,0,0,47,120,5
163.512,0,4,4,0,0,47,124,4
163.522,0,4,4,0,0,47,125,4
163.532,0,4,4,2,0,47,127,4
163.542,0,4,4,3,0,47,127,4
163.552,0,4,4,4,0,49,132,4
163.562,0,4,4,4,0,49,134,4
163.572,0,4,4,3,0,49,136,3
163.582,0,3,4,2,0,49,137,4
163.592,0,4,4,2,0,51,139,4
163.602,0,4,4,2,0,54,140,4
163.612,0,4,4,2,0,55,142,3
163.622,0,6,4,2,0,58,145,3
163.632,0,6,4,2,0,59,146,3
163.642,0,7,12,2,0,59,147,3
163.652,0,7,16,3,0,61,151,3
163.662,0,7,16,3,0,63,154,3
163.672,0,7,20,3,0,63,157,3
163.682,0,5,16,3,0,67,164,1
163.692,0,5,12,4,1,71,168,2
163.702,0,6,20,4,1,78,172,0
163.712,0,7,20,4,3,81,174,0
163.722,0,8,28,5,4,85,175,0
163.732,0,10,32,8,5,88,170,0
163.742,0,11,36,11,7,90,162,0
163.752,0,10,28,13,8,85,139,0
163.762,0,13,40,15,9,80,127,0
163.772,0,17,52,17,9,68,98,0
163.782,0,20,44,20,8,52,82,0
163.792,1,24,56,24,4,42,58,0
163.802,5,27,56,28,6,38,39,0
163.812,6,27,56,31,5,26,29,0
163.822,5,31,56,44,3,22,15,0
163.832,7,34,64,47,3,13,10,0
163.842,6,36,60,51,2,7,10,0
163.852,5,33,64,57,0,5,9,0
163.862,6,35,64,61,0,5,5,1
163.872,6,34,68,60,0,6,6,1
163.882,9,35,68,60,0,4,6,1
163.892,8,35,84,60,0,4,7,1
163.902,6,36,84,62,0,5,7,1
163.912,6,36,92,57,0,5,7,1
163.922,3,36,96,53,0,5,6,1
163.932,5,35,92,52,0,5,5,1
163.942,6,35,92,49,0,5,5,1
163.952,5,34,92,45,0,5,5,1
163.962,5,31,92,42,0,5,6,1
163.972,4,31,96,39,0,5,6,1
163.982,3,31,96,31,0,5,5,1
163.992,3,31,96,31,0,5,4,1
163.999,3,31,92,25,0,3,4,1
163.999,3,31,96,21,0,3,4,1
163.999,2,30,92,20,0,3,4,1
164.008,1,29,92,18,0,3,4,1
164.018,1,29,92,18,0,3,4,2
164.028,0,26,92,18,0,3,4,2
164.038,0,24,92,17,0,3,3,2
164.048,0,24,88,17,0,3,5,2
164.058,0,21,88,17,0,3,4,2
164.068,0,23,88,17,0,3,5,2
164.078,0,22,88,17,0,3,4,2
164.088,0,22,88,17,0,3,3,2
164.098,0,22,88,17,0,3,3,2
164.108,0,20,88,17,0,3,4,2
164.118,0,20,88,18,0,4,4,2
164.128,0,21,88,18,0,4,4,2
164.138,0,21,88,19,0,3,4,2
164.148,0,20,88,19,0,3,4,2
164.158,0,20,84,20,0,3,4,2
164.168,0,20,88,22,0,3,4,2
164.178,0,19,88,24,0,4,4,2
164.188,0,19,88,28,0,4,4,2
164.198,0,18,88,31,0,3,4,2
164.208,0,18,88,32,0,4,4,2
164.218,0,17,88,40,0,4,4,2
164.228,0,18,92,42,0,4,4,2
164.238,0,17,88,41,0,4,4,2
164.248,0,19,92,46,0,4,4,2
164.258,0,17,92,50,0,4,4,2
164.268,0,15,92,50,0,4,5,1
164.278,0,15,88,50,0,4,5,1
164.288,0,16,88,47,0,4,6,1
164.298,0,17,92,49,0,4,6,1
164.308,0,17,92,48,0,3,5,1
164.318,0,18,96,47,0,4,5,1
164.328,0,18,100,46,0,4,5,1
164.338,0,18,104,44,0,3,4,1
164.348,0,19,108,42,0,3,3,1
164.358,0,22,112,38,0,3,5,1
164.368,0,23,116,37,0,3,5,1
164.378,0,25,120,34,0,3,2,3
164.388,0,27,124,28,0,3,3,5
164.398,0,31,132,21,0,2,3,8
164.408,3,35,140,21,0,0,3,7
164.418,4,38,148,13,0,1,3,6
164.428,7,47,160,10,0,2,4,5
164.438,10,58,168,8,0,2,5,5
164.448,14,68,176,4,0,4,6,6
164.458,22,73,180,1,0,4,9,8
164.468,31,79,176,0,0,3,16,8
164.478,34,83,180,0,0,6,19,9
164.488,38,87,164,0,0,9,17,10
164.498,42,87,136,0,0,11,23,15
164.508,43,78,124,0,0,15,28,16
164.518,46,62,96,0,0,15,26,18
164.528,39,46,72,0,0,16,28,23
164.538,31,26,52,0,0,19,28,26
164.548,28,13,44,0,0,23,31,31
164.558,24,10,32,0,0,22,38,31
164.568,22,6,20,0,0,26,38,31
164.578,14,4,16,0,0,24,43,31
164.588,4,3,12,0,0,26,46,31
164.598,1,4,8,0,0,31,47,30
164.608,0,4,8,0,0,35,49,30
164.618,0,4,0,0,0,37,50,28
164.628,0,4,0,0,0,39,50,27
164.638,0,5,0,0,0,42,49,26
164.648,0,5,4,0,0,44,47,25
164.658,0,5,0,0,0,43,48,23
164.668,0,5,4,0,0,43,47,22
164.678,0,4,0,0,0,44,47,21
164.688,0,4,4,0,0,42,46,18
164.698,0,5,4,0,0,45,45,16
164.708,0,5,4,0,0,47,43,15
164.718,0,4,4,0,0,49,43,14
164.728,0,3,0,0,0,48,43,14
164.738,0,3,0,0,0,51,39,13
164.748,0,3,0,0,0,51,39,11
164.758,0,3,0,0,0,50,39,9
164.768,0,3,4,0,0,50,39,9
164.778,0,3,0,0,0,51,40,7
164.788,0,3,0,0,0,53,39,7
164.798,0,3,0,0,0,53,36,7
164.808,0,3,4,0,0,52,37,7
164.818,0,3,4,0,0,51,37,7
164.828,0,3,0,0,0,55,37,7
164.838,0,3,0,0,0,55,37,6
164.848,0,3,0,0,0,55,38,6
164.858,0,3,0,0,0,54,38,6
164.868,0,3,0,0,0,55,40,6
164.878,0,3,0,0,0,55,40,6
164.888,0,3,0,0,0,54,40,6
164.898,0,4,0,0,0,56,43,7
164.908,0,4,0,0,0,57,46,7
164.918,0,4,0,0,0,57,47,7
164.928,0,4,0,0,0,59,48,7
164.938,0,4,0,0,0,56,49,8
164.948,0,4,0,0,0,59,52,8
164.958,0,4,0,0,0,60,55,8
164.968,0,4,0,0,0,60,58,9
164.978,0,5,0,0,0,63,59,9
164.988,0,5,0,0,0,63,60,9
164.998,0,5,0,0,0,63,61,9
164.999,0,5,4,0,0,63,61,9
164.999,0,4,0,0,0,63,62,9
165.004,0,4,0,0,0,61,63,9
165.014,0,5,0,0,0,59,63,9
165.024,0,5,0,0,0,60,67,9
165.034,0,5,0,0,0,60,67,9
165.044,0,6,0,0,0,60,68,8
165.054,0,6,0,0,0,60,71,8
165.064,0,6,0,0,0,62,72,8
165.074,0,6,0,0,0,62,74,6
165.084,0,6,0,0,0,61,78,6
165.094,0,5,0,0,0,58,82,5
165.104,0,5,0,0,0,63,85,6
165.114,0,5,0,0,1,67,87,6
165.124,0,4,0,0,2,72,89,3
165.134,0,3,0,6,3,78,92,3
165.144,0,3,4,15,4,81,97,3
165.154,0,2,0,16,5,86,106,3
165.164,0,3,0,16,6,91,112,3
165.174,0,3,12,13,7,95,112,2
165.184,0,3,12,13,9,101,114,0
165.194,0,6,12,15,11,100,109,1
165.204,0,6,20,17,13,99,105,1
165.214,0,5,40,18,13,94,96,0
165.224,0,9,48,20,13,83,91,1
165.234,0,13,52,21,13,74,67,0
165.244,0,17,60,28,12,63,44,0
165.254,0,22,60,32,10,51,40,0
165.264,0,27,60,41,7,42,19,0
165.274,0,28,72,48,5,25,12,0
165.284,1,31,68,54,3,18,5,0
165.294,5,35,60,57,3,15,5,0
165.304,6,35,64,64,1,11,6,0
165.314,6,38,72,66,0,9,7,1
165.324,6,41,76,68,0,11,6,1
165.334,7,43,76,67,0,10,8,1
165.344,8,44,72,69,0,9,7,1
165.354,8,42,72,67,0,11,7,1
165.364,8,43,68,62,0,11,7,1
165.374,9,44,68,55,0,11,5,1
165.384,7,44,68,51,0,11,5,1
165.394,7,44,68,48,0,10,5,1
165.404,6,41,60,44,0,10,5,1
165.414,5,40,60,41,0,10,5,1
165.424,4,37,60,39,0,9,3,1
165.434,4,31,60,36,0,8,5,1
165.444,4,31,60,36,0,8,5,1
165.454,4,31,68,28,0,8,5,1
165.464,3,31,68,28,0,8,5,1
165.474,3,29,68,25,0,8,5,1
165.484,3,30,60,24,0,8,5,1
165.494,1,29,60,25,0,7,5,1
165.504,1,28,56,24,0,8,4,1
165.514,0,25,56,24,0,7,3,1
165.524,0,24,56,25,0,7,3,1
165.534,0,22,56,26,0,8,3,2
165.544,0,21,52,27,0,7,3,2
165.554,0,22,56,28,0,6,3,2
165.564,0,23,56,30,0,7,4,2
165.574,0,22,56,31,0,7,5,2
165.584,0,23,60,31,0,6,4,2
165.594,0,23,60,30,0,5,4,2
165.604,0,25,60,30,0,5,4,2
165.614,0,27,68,33,0,4,5,2
165.624,0,28,72,32,0,4,5,2
165.634,0,27,76,34,0,5,5,1
165.644,0,27,88,34,0,6,5,1
165.654,0,27,88,35,0,5,5,1
165.664,0,27,92,37,0,6,5,1
165.674,0,27,92,37,0,7,5,1
165.684,0,28,96,37,0,7,5,1
165.694,0,28,104,37,0,7,5,2
165.704,0,28,104,37,0,7,4,1
165.714,0,28,112,36,0,8,4,1
165.724,0,28,112,35,0,8,5,1
165.734,0,29,112,33,0,7,4,1
165.744,0,29,116,34,0,6,4,1
165.754,0,30,116,34,0,8,3,1
165.764,0,31,120,35,0,9,3,1
165.774,0,33,120,28,0,9,3,1
165.784,0,35,124,28,0,8,3,1
165.794,0,36,124,28,0,9,3,1
165.804,1,38,120,27,0,9,3,1
165.814,1,39,124,25,0,8,3,1
165.824,2,39,136,22,0,8,3,1
165.834,3,40,144,19,0,8,3,1
165.844,4,41,152,16,0,8,3,1
165.854,5,45,156,13,0,8,3,1
165.864,7,49,160,13,0,6,4,3
165.874,11,55,168,11,0,6,4,13
165.884,15,62,172,8,0,4,4,10
165.894,20,69,180,4,0,1,6,7
165.904,25,83,188,2,0,5,5,6
165.914,30,92,196,0,0,7,5,5
165.924,35,102,204,0,0,9,6,6
165.934,38,103,208,0,0,11,14,8
165.944,39,99,196,0,0,11,14,10
165.954,38,79,180,0,0,13,17,12
165.964,37,61,156,0,0,16,19,15
165.974,31,42,136,0,0,18,22,22
165.984,28,24,84,0,0,21,23,26
165.994,23,15,80,0,0,22,22,29
165.999,15,11,52,0,0,24,27,31
165.999,14,7,44,0,0,27,26,34
166.000,11,5,36,0,0,31,29,35
166.010,9,5,28,0,0,31,25,36
166.020,5,4,16,0,0,34,26,36
166.030,3,4,12,0,0,37,26,35
166.040,0,4,8,0,0,41,28,34
166.050,0,4,4,0,0,42,27,34
166.060,0,4,4,0,0,44,29,31
166.070,0,4,4,0,0,42,29,31
166.080,0,4,4,0,0,43,29,30
166.090,0,5,4,0,0,45,29,30
166.100,0,4,0,0,0,43,29,28
166.110,0,4,0,0,0,45,29,25
166.120,0,4,0,0,0,43,28,25
166.130,0,3,0,0,0,44,28,23
166.140,0,3,4,0,0,43,29,22
166.150,0,3,0,0,0,41,29,20
166.160,0,2,0,0,0,40,29,20
166.170,0,2,0,0,0,38,29,19
166.180,0,2,0,0,0,38,29,19
166.190,0,1,4,0,0,37,28,19
166.200,0,2,4,0,0,35,28,18
166.210,0,1,0,0,0,34,28,17
166.220,0,2,0,0,0,31,25,16
166.230,0,2,0,0,0,31,25,16
166.240,0,2,4,0,0,30,24,16
166.250,0,2,4,0,0,31,23,17
166.260,0,2,4,0,0,30,23,17
166.270,0,2,0,0,0,31,23,17
166.280,0,2,4,0,0,31,23,17
166.290,0,3,4,0,0,35,23,17
166.300,0,3,4,0,0,35,23,18
166.310,0,3,0,0,0,36,23,17
166.320,0,3,0,0,0,36,26,19
166.330,0,3,0,0,0,36,28,18
166.340,0,3,0,0,0,37,28,18
166.350,0,3,0,0,0,37,34,19
166.360,0,2,0,0,0,37,37,18
166.370,0,2,0,0,0,38,37,18
166.380,0,2,0,0,0,37,38,19
166.390,0,2,0,0,0,38,41,19
166.400,0,2,0,0,0,36,41,19
166.410,0,2,0,0,0,37,44,19
166.420,0,2,4,0,0,35,44,19
166.430,0,3,4,0,0,36,45,20
166.440,0,3,4,0,0,37,49,19
166.450,0,3,0,0,0,39,51,19
166.460,0,3,0,0,0,39,53,18
166.470,0,5,0,0,0,38,53,17
166.480,0,5,0,0,0,39,54,17
166.490,0,5,0,0,0,39,55,15
166.500,0,5,0,0,0,38,60,15
166.510,0,5,0,0,0,39,60,14
166.520,0,5,0,0,0,43,63,12
166.530,0,4,0,0,0,44,66,11
166.540,0,5,0,0,0,43,68,11
166.550,0,5,0,0,0,44,69,11
166.560,0,3,0,0,0,44,72,10
166.570,0,3,0,3,0,45,76,9
166.580,0,3,0,10,0,46,78,8
166.590,0,2,0,15,0,51,82,7
166.600,0,1,0,13,0,56,85,6
166.610,0,2,0,12,0,60,89,3
166.620,0,2,0,12,1,63,96,2
166.630,0,2,4,12,1,69,103,1
166.640,0,5,12,13,2,70,105,1
166.650,0,3,12,17,3,76,110,1
166.660,0,5,20,17,5,79,114,1
166.670,0,6,36,19,4,79,113,0
166.680,0,11,40,20,5,78,102,0
166.690,0,13,40,22,6,71,99,0
166.700,0,18,52,27,5,68,91,0
166.710,0,15,56,30,5,63,72,0
166.720,0,23,56,36,4,57,54,0
166.730,0,27,56,46,3,36,24,0
166.740,0,24,68,49,2,25,19,0
166.750,3,30,68,54,1,17,10,0
166.760,3,35,76,56,0,16,7,0
166.770,5,37,84,61,0,9,3,0
166.780,3,38,76,60,0,7,6,0
166.790,4,40,76,62,0,9,6,0
166.800,5,41,76,63,0,8,7,0
166.810,6,41,80,64,0,6,7,1
166.820,7,44,80,60,0,8,7,0
166.830,7,42,84,57,0,9,7,0
166.840,7,40,80,56,0,9,5,1
166.850,7,41,80,50,0,9,5,1
166.860,7,41,80,51,0,10,3,1
166.870,7,40,80,45,0,9,4,0
166.880,6,40,80,44,0,10,3,1
166.890,7,39,76,39,0,9,4,0
166.900,7,36,76,28,0,9,5,1
166.910,5,35,76,26,0,9,5,1
166.920,6,31,76,24,0,9,5,1
166.930,5,30,80,22,0,10,5,1
166.940,5,31,80,20,0,9,3,1
166.950,3,29,80,18,0,8,3,1
166.960,3,28,80,17,0,8,3,1
166.970,1,28,76,17,0,8,3,1
166.980,1,27,80,16,0,8,3,1
166.990,1,27,80,16,0,8,3,1
166.999,1,27,80,16,0,9,3,1
166.999,0,26,80,15,0,8,3,1
166.999,0,25,80,16,0,8,3,1
167.006,0,23,80,15,0,8,3,1
167.016,0,21,84,16,0,9,3,1
167.026,0,23,84,16,0,8,3,1
167.036,0,25,84,16,0,8,3,1
167.046,0,24,88,17,0,8,3,1
167.056,0,24,88,17,0,8,3,1
167.066,0,24,92,18,0,8,3,1
167.076,0,24,92,18,0,8,3,1
167.086,0,24,96,19,0,8,3,1
167.096,0,27,96,20,0,8,3,1
167.106,0,28,96,21,0,9,3,1
167.116,0,30,100,22,0,8,3,1
167.126,0,31,104,23,0,9,3,1
167.136,0,31,112,22,0,9,3,1
167.146,0,31,120,21,0,9,3,1
167.156,0,34,124,20,0,9,3,1
167.166,0,36,124,19,0,8,3,1
167.176,0,35,124,18,0,8,3,1
167.186,0,37,136,17,0,9,3,1
167.196,0,41,140,17,0,9,3,1
167.206,2,42,144,16,0,8,3,1
167.216,2,42,144,16,0,9,3,1
167.226,2,44,148,16,0,9,3,1
167.236,3,44,148,15,0,9,3,1
167.246,6,47,152,17,0,10,3,1
167.256,7,47,156,17,0,10,3,0
167.266,6,49,164,15,0,9,3,0
167.276,7,54,164,12,0,9,3,0
167.286,8,60,168,12,0,8,3,0
167.296,9,61,164,9,0,9,3,0
167.306,10,63,168,8,0,8,3,1
167.316,15,67,172,8,0,7,3,2
167.326,20,72,184,5,0,5,3,3
167.336,23,81,192,2,0,2,3,4
167.346,30,92,208,1,0,2,4,5
167.356,37,103,208,0,0,6,4,4
167.366,44,113,216,0,0,6,4,5
167.376,48,118,220,0,0,6,4,5
167.386,51,112,220,0,0,7,5,6
167.396,56,112,204,0,0,7,10,9
167.406,58,100,200,0,0,4,14,11
167.416,59,94,148,0,0,9,15,14
167.426,54,68,140,0,0,11,23,16
167.436,48,50,100,0,0,13,24,22
167.446,42,31,92,0,0,14,26,27
167.456,35,19,64,0,0,16,26,34
167.466,28,11,48,0,0,19,31,38
167.476,30,10,40,0,0,17,34,47
167.486,19,7,36,0,0,17,38,51
167.496,12,7,28,0,0,18,40,52
167.506,5,4,20,0,0,20,40,53
167.516,4,3,12,0,0,22,42,54
167.526,0,3,8,0,0,23,44,54
167.536,0,4,4,0,0,24,43,52
167.546,0,3,4,0,0,25,43,50
167.556,0,3,4,0,0,27,45,49
167.566,0,3,0,0,0,27,44,46
167.576,0,3,0,0,0,26,43,45
167.586,0,4,0,0,0,25,41,42
167.596,0,3,0,0,0,24,42,41
167.606,0,3,0,0,0,22,41,39
167.616,0,3,0,0,0,19,39,39
167.626,0,3,0,0,0,18,38,37
167.636,0,3,0,0,0,15,36,36
167.646,0,2,0,0,0,15,36,35
167.656,0,2,4,0,0,14,35,35
167.666,0,2,4,0,0,13,34,35
167.676,0,2,4,0,0,12,35,34
167.686,0,2,4,0,0,11,31,31
167.696,0,2,0,0,0,11,31,31
167.706,0,2,0,0,0,12,31,31
167.716,0,2,4,0,0,11,31,31
167.726,0,2,4,0,0,11,31,31
167.736,0,1,4,0,0,11,34,33
167.746,0,2,0,0,0,11,35,31
167.756,0,1,0,0,0,11,35,34
167.766,0,1,0,0,0,11,39,35
167.776,0,1,4,0,0,12,42,37
167.786,0,1,0,0,0,12,42,38
167.796,0,1,0,0,0,12,44,39
167.806,0,1,0,0,0,13,46,39
167.816,0,1,0,0,0,13,47,39
167.826,0,2,0,0,0,13,50,39
167.836,0,1,0,0,0,12,51,39
167.846,0,1,4,0,0,12,51,40
167.856,0,1,4,0,0,12,53,40
167.866,0,1,4,0,0,12,54,39
